/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
Using device: cuda

Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")

Epoch 1 [Train]:   0%|          | 0/391 [02:56<?, ?it/s, loss=1.7]
Epoch 1 [Train]:   0%|          | 1/391 [02:56<19:07:04, 176.47s/it, loss=1.7]
Epoch 1 [Train]:   0%|          | 1/391 [02:56<19:07:04, 176.47s/it, loss=1.69]
Epoch 1 [Train]:   1%|          | 2/391 [02:56<7:52:42, 72.91s/it, loss=1.69]  
Epoch 1 [Train]:   1%|          | 2/391 [02:57<7:52:42, 72.91s/it, loss=1.69]
Epoch 1 [Train]:   1%|          | 3/391 [02:57<4:17:22, 39.80s/it, loss=1.69]
Epoch 1 [Train]:   1%|          | 3/391 [02:57<4:17:22, 39.80s/it, loss=1.68]
Epoch 1 [Train]:   1%|          | 4/391 [02:57<2:36:23, 24.25s/it, loss=1.68]
Epoch 1 [Train]:   1%|          | 4/391 [02:58<2:36:23, 24.25s/it, loss=1.68]
Epoch 1 [Train]:   1%|▏         | 5/391 [02:58<1:40:39, 15.65s/it, loss=1.68]
Epoch 1 [Train]:  25%|██▌       | 98/391 [08:09<19:03,  3.90s/it, loss=1.55]
Epoch 1 [Train]:  25%|██▌       | 99/391 [08:09<13:52,  2.85s/it, loss=1.55]
Epoch 1 [Train]:  25%|██▌       | 99/391 [08:09<13:52,  2.85s/it, loss=1.55]
Epoch 1 [Train]:  26%|██▌       | 100/391 [08:09<10:16,  2.12s/it, loss=1.55]
Epoch 1 [Train]:  26%|██▌       | 100/391 [08:20<10:16,  2.12s/it, loss=1.54]
Epoch 1 [Train]:  26%|██▌       | 101/391 [08:20<22:39,  4.69s/it, loss=1.54]
Epoch 1 [Train]:  26%|██▌       | 101/391 [08:20<22:39,  4.69s/it, loss=1.54]
Epoch 1 [Train]:  26%|██▌       | 102/391 [08:20<16:22,  3.40s/it, loss=1.54]
Epoch 1 [Train]:  26%|██▌       | 102/391 [08:21<16:22,  3.40s/it, loss=1.54]
Epoch 1 [Train]:  26%|██▋       | 103/391 [08:21<12:00,  2.50s/it, loss=1.54]
Epoch 1 [Train]:  26%|██▋       | 103/391 [08:25<12:00,  2.50s/it, loss=1.54]
Epoch 1 [Train]:  27%|██▋       | 104/391 [08:25<14:09,  2.96s/it, loss=1.54]
Epoch 1 [Train]:  27%|██▋       | 104/391 [08:33<14:09,  2.96s/it, loss=1.54]
Epoch 1 [Train]:  27%|██▋       | 105/391 [08:33<21:52,  4.59s/it, loss=1.54]
Epoch 1 [Train]:  27%|██▋       | 105/391 [08:34<21:52,  4.59s/it, loss=1.54]
Epoch 1 [Train]:  27%|██▋       | 106/391 [08:34<15:49,  3.33s/it, loss=1.54]
Epoch 1 [Train]:  27%|██▋       | 106/391 [08:34<15:49,  3.33s/it, loss=1.54]
Epoch 1 [Train]:  27%|██▋       | 107/391 [08:34<11:36,  2.45s/it, loss=1.54]
Epoch 1 [Train]:  27%|██▋       | 107/391 [08:41<11:36,  2.45s/it, loss=1.54]
Epoch 1 [Train]:  28%|██▊       | 108/391 [08:41<18:33,  3.94s/it, loss=1.54]
Epoch 1 [Train]:  28%|██▊       | 108/391 [08:50<18:33,  3.94s/it, loss=1.54]
Epoch 1 [Train]:  28%|██▊       | 109/391 [08:50<25:44,  5.48s/it, loss=1.54]
Epoch 1 [Train]:  28%|██▊       | 109/391 [08:51<25:44,  5.48s/it, loss=1.54]
Epoch 1 [Train]:  28%|██▊       | 110/391 [08:51<18:32,  3.96s/it, loss=1.54]
Epoch 1 [Train]:  28%|██▊       | 110/391 [08:51<18:32,  3.96s/it, loss=1.54]
Epoch 1 [Train]:  28%|██▊       | 111/391 [08:51<13:30,  2.90s/it, loss=1.54]
Epoch 1 [Train]:  28%|██▊       | 111/391 [08:52<13:30,  2.90s/it, loss=1.54]
Epoch 1 [Train]:  29%|██▊       | 112/391 [08:52<11:07,  2.39s/it, loss=1.54]
Epoch 1 [Train]:  29%|██▊       | 112/391 [09:03<11:07,  2.39s/it, loss=1.54]
Epoch 1 [Train]:  29%|██▉       | 113/391 [09:03<21:48,  4.71s/it, loss=1.54]
Epoch 1 [Train]:  29%|██▉       | 113/391 [09:03<21:48,  4.71s/it, loss=1.53]
Epoch 1 [Train]:  29%|██▉       | 114/391 [09:03<15:46,  3.42s/it, loss=1.53]
Epoch 1 [Train]:  29%|██▉       | 114/391 [09:03<15:46,  3.42s/it, loss=1.53]
Epoch 1 [Train]:  29%|██▉       | 115/391 [09:03<11:35,  2.52s/it, loss=1.53]
Epoch 1 [Train]:  29%|██▉       | 115/391 [09:04<11:35,  2.52s/it, loss=1.53]
Epoch 1 [Train]:  30%|██▉       | 116/391 [09:04<08:39,  1.89s/it, loss=1.53]
Epoch 1 [Train]:  30%|██▉       | 116/391 [09:14<08:39,  1.89s/it, loss=1.53]
Epoch 1 [Train]:  30%|██▉       | 117/391 [09:14<20:35,  4.51s/it, loss=1.53]
Epoch 1 [Train]:  30%|██▉       | 117/391 [09:15<20:35,  4.51s/it, loss=1.53]
Epoch 1 [Train]:  30%|███       | 118/391 [09:15<14:56,  3.28s/it, loss=1.53]
Epoch 1 [Train]:  30%|███       | 118/391 [09:15<14:56,  3.28s/it, loss=1.53]
Epoch 1 [Train]:  30%|███       | 119/391 [09:15<10:58,  2.42s/it, loss=1.53]
Epoch 1 [Train]:  30%|███       | 119/391 [09:16<10:58,  2.42s/it, loss=1.53]
Epoch 1 [Train]:  31%|███       | 120/391 [09:16<08:11,  1.81s/it, loss=1.53]
Epoch 1 [Train]:  31%|███       | 120/391 [09:29<08:11,  1.81s/it, loss=1.53]
Epoch 1 [Train]:  31%|███       | 121/391 [09:29<23:28,  5.21s/it, loss=1.53]
Epoch 1 [Train]:  31%|███       | 121/391 [09:29<23:28,  5.21s/it, loss=1.53]
Epoch 1 [Train]:  31%|███       | 122/391 [09:29<16:54,  3.77s/it, loss=1.53]
Epoch 1 [Train]:  31%|███       | 122/391 [09:30<16:54,  3.77s/it, loss=1.53]
Epoch 1 [Train]:  31%|███▏      | 123/391 [09:30<12:19,  2.76s/it, loss=1.53]
Epoch 1 [Train]:  31%|███▏      | 123/391 [09:30<12:19,  2.76s/it, loss=1.53]
Epoch 1 [Train]:  32%|███▏      | 124/391 [09:30<09:07,  2.05s/it, loss=1.53]
Epoch 1 [Train]:  32%|███▏      | 124/391 [09:40<09:07,  2.05s/it, loss=1.53]
Epoch 1 [Train]:  32%|███▏      | 125/391 [09:40<19:26,  4.39s/it, loss=1.53]
Epoch 1 [Train]:  32%|███▏      | 125/391 [09:40<19:26,  4.39s/it, loss=1.53]
Epoch 1 [Train]:  32%|███▏      | 126/391 [09:40<14:06,  3.19s/it, loss=1.53]
Epoch 1 [Train]:  32%|███▏      | 126/391 [09:45<14:06,  3.19s/it, loss=1.53]
Epoch 1 [Train]:  32%|███▏      | 127/391 [09:45<16:16,  3.70s/it, loss=1.53]
Epoch 1 [Train]:  32%|███▏      | 127/391 [09:46<16:16,  3.70s/it, loss=1.53]
Epoch 1 [Train]:  33%|███▎      | 128/391 [09:46<11:53,  2.71s/it, loss=1.53]
Epoch 1 [Train]:  33%|███▎      | 128/391 [09:50<11:53,  2.71s/it, loss=1.53]
Epoch 1 [Train]:  33%|███▎      | 129/391 [09:50<14:30,  3.32s/it, loss=1.53]
Epoch 1 [Train]:  33%|███▎      | 129/391 [09:52<14:30,  3.32s/it, loss=1.52]
Epoch 1 [Train]:  33%|███▎      | 130/391 [09:52<11:52,  2.73s/it, loss=1.52]
Epoch 1 [Train]:  33%|███▎      | 130/391 [09:56<11:52,  2.73s/it, loss=1.52]
Epoch 1 [Train]:  34%|███▎      | 131/391 [09:56<14:13,  3.28s/it, loss=1.52]
Epoch 1 [Train]:  34%|███▎      | 131/391 [10:04<14:13,  3.28s/it, loss=1.52]
Epoch 1 [Train]:  34%|███▍      | 132/391 [10:04<20:17,  4.70s/it, loss=1.52]
Epoch 1 [Train]:  34%|███▍      | 132/391 [10:05<20:17,  4.70s/it, loss=1.52]
Epoch 1 [Train]:  34%|███▍      | 133/391 [10:05<15:06,  3.51s/it, loss=1.52]
Epoch 1 [Train]:  34%|███▍      | 133/391 [10:05<15:06,  3.51s/it, loss=1.52]
Epoch 1 [Train]:  34%|███▍      | 134/391 [10:05<11:02,  2.58s/it, loss=1.52]
Epoch 1 [Train]:  34%|███▍      | 134/391 [10:13<11:02,  2.58s/it, loss=1.52]
Epoch 1 [Train]:  35%|███▍      | 135/391 [10:13<17:38,  4.13s/it, loss=1.52]
Epoch 1 [Train]:  35%|███▍      | 135/391 [10:16<17:38,  4.13s/it, loss=1.52]
Epoch 1 [Train]:  35%|███▍      | 136/391 [10:16<15:20,  3.61s/it, loss=1.52]
Epoch 1 [Train]:  35%|███▍      | 136/391 [10:21<15:20,  3.61s/it, loss=1.52]
Epoch 1 [Train]:  35%|███▌      | 137/391 [10:21<17:39,  4.17s/it, loss=1.52]
Epoch 1 [Train]:  35%|███▌      | 137/391 [10:21<17:39,  4.17s/it, loss=1.52]
Epoch 1 [Train]:  35%|███▌      | 138/391 [10:21<12:50,  3.04s/it, loss=1.52]
Epoch 1 [Train]:  35%|███▌      | 138/391 [10:24<12:50,  3.04s/it, loss=1.52]
Epoch 1 [Train]:  36%|███▌      | 139/391 [10:24<12:28,  2.97s/it, loss=1.52]
Epoch 1 [Train]:  36%|███▌      | 139/391 [10:29<12:28,  2.97s/it, loss=1.52]
Epoch 1 [Train]:  36%|███▌      | 140/391 [10:29<14:49,  3.54s/it, loss=1.52]
Epoch 1 [Train]:  36%|███▌      | 140/391 [10:34<14:49,  3.54s/it, loss=1.52]
Epoch 1 [Train]:  36%|███▌      | 141/391 [10:34<16:35,  3.98s/it, loss=1.52]
Epoch 1 [Train]:  36%|███▌      | 141/391 [10:35<16:35,  3.98s/it, loss=1.52]
Epoch 1 [Train]:  36%|███▋      | 142/391 [10:35<12:03,  2.91s/it, loss=1.52]
Epoch 1 [Train]:  36%|███▋      | 142/391 [10:35<12:03,  2.91s/it, loss=1.52]
Epoch 1 [Train]:  37%|███▋      | 143/391 [10:35<09:07,  2.21s/it, loss=1.52]
Epoch 1 [Train]:  37%|███▋      | 143/391 [10:43<09:07,  2.21s/it, loss=1.52]
Epoch 1 [Train]:  37%|███▋      | 144/391 [10:43<16:01,  3.89s/it, loss=1.52]
Epoch 1 [Train]:  37%|███▋      | 144/391 [10:48<16:01,  3.89s/it, loss=1.52]
Epoch 1 [Train]:  37%|███▋      | 145/391 [10:48<18:01,  4.40s/it, loss=1.52]
Epoch 1 [Train]:  37%|███▋      | 145/391 [10:49<18:01,  4.40s/it, loss=1.51]
Epoch 1 [Train]:  37%|███▋      | 146/391 [10:49<13:03,  3.20s/it, loss=1.51]
Epoch 1 [Train]:  37%|███▋      | 146/391 [10:49<13:03,  3.20s/it, loss=1.51]
Epoch 1 [Train]:  38%|███▊      | 147/391 [10:49<09:37,  2.37s/it, loss=1.51]
Epoch 1 [Train]:  38%|███▊      | 147/391 [11:00<09:37,  2.37s/it, loss=1.51]
Epoch 1 [Train]:  38%|███▊      | 148/391 [11:00<20:10,  4.98s/it, loss=1.51]
Epoch 1 [Train]:  38%|███▊      | 148/391 [11:01<20:10,  4.98s/it, loss=1.51]
Epoch 1 [Train]:  38%|███▊      | 149/391 [11:01<14:33,  3.61s/it, loss=1.51]
Epoch 1 [Train]:  38%|███▊      | 149/391 [11:01<14:33,  3.61s/it, loss=1.51]
Epoch 1 [Train]:  38%|███▊      | 150/391 [11:01<10:38,  2.65s/it, loss=1.51]
Epoch 1 [Train]:  38%|███▊      | 150/391 [11:03<10:38,  2.65s/it, loss=1.51]
Epoch 1 [Train]:  39%|███▊      | 151/391 [11:03<09:04,  2.27s/it, loss=1.51]
Epoch 1 [Train]:  39%|███▊      | 151/391 [11:11<09:04,  2.27s/it, loss=1.51]
Epoch 1 [Train]:  39%|███▉      | 152/391 [11:11<16:52,  4.23s/it, loss=1.51]
Epoch 1 [Train]:  39%|███▉      | 152/391 [11:14<16:52,  4.23s/it, loss=1.51]
Epoch 1 [Train]:  39%|███▉      | 153/391 [11:14<14:54,  3.76s/it, loss=1.51]
Epoch 1 [Train]:  39%|███▉      | 153/391 [11:14<14:54,  3.76s/it, loss=1.51]
Epoch 1 [Train]:  39%|███▉      | 154/391 [11:14<10:51,  2.75s/it, loss=1.51]
Epoch 1 [Train]:  39%|███▉      | 154/391 [11:21<10:51,  2.75s/it, loss=1.51]
Epoch 1 [Train]:  40%|███▉      | 155/391 [11:21<15:08,  3.85s/it, loss=1.51]
Epoch 1 [Train]:  40%|███▉      | 155/391 [11:23<15:08,  3.85s/it, loss=1.51]
Epoch 1 [Train]:  40%|███▉      | 156/391 [11:23<12:41,  3.24s/it, loss=1.51]
Epoch 1 [Train]:  40%|███▉      | 156/391 [11:29<12:41,  3.24s/it, loss=1.51]
Epoch 1 [Train]:  40%|████      | 157/391 [11:29<16:11,  4.15s/it, loss=1.51]
Epoch 1 [Train]:  40%|████      | 157/391 [11:29<16:11,  4.15s/it, loss=1.51]
Epoch 1 [Train]:  40%|████      | 158/391 [11:29<11:46,  3.03s/it, loss=1.51]
Epoch 1 [Train]:  40%|████      | 158/391 [11:32<11:46,  3.03s/it, loss=1.51]
Epoch 1 [Train]:  41%|████      | 159/391 [11:32<11:35,  3.00s/it, loss=1.51]
Epoch 1 [Train]:  41%|████      | 159/391 [11:34<11:35,  3.00s/it, loss=1.51]
Epoch 1 [Train]:  41%|████      | 160/391 [11:34<10:08,  2.63s/it, loss=1.51]
Epoch 1 [Train]:  41%|████      | 160/391 [11:41<10:08,  2.63s/it, loss=1.51]
Epoch 1 [Train]:  41%|████      | 161/391 [11:41<14:49,  3.87s/it, loss=1.51]
Epoch 1 [Train]:  41%|████      | 161/391 [11:41<14:49,  3.87s/it, loss=1.51]
Epoch 1 [Train]:  41%|████▏     | 162/391 [11:41<10:47,  2.83s/it, loss=1.51]
Epoch 1 [Train]:  41%|████▏     | 162/391 [11:46<10:47,  2.83s/it, loss=1.5] 
Epoch 1 [Train]:  42%|████▏     | 163/391 [11:46<12:55,  3.40s/it, loss=1.5]
Epoch 1 [Train]:  42%|████▏     | 163/391 [11:46<12:55,  3.40s/it, loss=1.5]
Epoch 1 [Train]:  42%|████▏     | 164/391 [11:46<09:29,  2.51s/it, loss=1.5]
Epoch 1 [Train]:  42%|████▏     | 164/391 [11:55<09:29,  2.51s/it, loss=1.5]
Epoch 1 [Train]:  42%|████▏     | 165/391 [11:55<16:49,  4.46s/it, loss=1.5]
Epoch 1 [Train]:  42%|████▏     | 165/391 [11:56<16:49,  4.46s/it, loss=1.5]
Epoch 1 [Train]:  42%|████▏     | 166/391 [11:56<12:12,  3.25s/it, loss=1.5]
Epoch 1 [Train]:  42%|████▏     | 166/391 [11:57<12:12,  3.25s/it, loss=1.5]
Epoch 1 [Train]:  43%|████▎     | 167/391 [11:57<09:43,  2.61s/it, loss=1.5]
Epoch 1 [Train]:  43%|████▎     | 167/391 [11:59<09:43,  2.61s/it, loss=1.5]
Epoch 1 [Train]:  43%|████▎     | 168/391 [11:59<09:05,  2.45s/it, loss=1.5]
Epoch 1 [Train]:  43%|████▎     | 168/391 [12:13<09:05,  2.45s/it, loss=1.5]
Epoch 1 [Train]:  43%|████▎     | 169/391 [12:13<21:35,  5.84s/it, loss=1.5]
Epoch 1 [Train]:  43%|████▎     | 169/391 [12:13<21:35,  5.84s/it, loss=1.5]
Epoch 1 [Train]:  43%|████▎     | 170/391 [12:13<15:30,  4.21s/it, loss=1.5]
Epoch 1 [Train]:  43%|████▎     | 170/391 [12:14<15:30,  4.21s/it, loss=1.5]
Epoch 1 [Train]:  44%|████▎     | 171/391 [12:14<11:16,  3.08s/it, loss=1.5]
Epoch 1 [Train]:  44%|████▎     | 171/391 [12:14<11:16,  3.08s/it, loss=1.5]
Epoch 1 [Train]:  44%|████▍     | 172/391 [12:14<08:19,  2.28s/it, loss=1.5]
Epoch 1 [Train]:  44%|████▍     | 172/391 [12:28<08:19,  2.28s/it, loss=1.5]
Epoch 1 [Train]:  44%|████▍     | 173/391 [12:28<21:15,  5.85s/it, loss=1.5]
Epoch 1 [Train]:  44%|████▍     | 173/391 [12:29<21:15,  5.85s/it, loss=1.5]
Epoch 1 [Train]:  45%|████▍     | 174/391 [12:29<15:15,  4.22s/it, loss=1.5]
Epoch 1 [Train]:  45%|████▍     | 174/391 [12:29<15:15,  4.22s/it, loss=1.5]
Epoch 1 [Train]:  45%|████▍     | 175/391 [12:29<11:04,  3.08s/it, loss=1.5]
Epoch 1 [Train]:  45%|████▍     | 175/391 [12:29<11:04,  3.08s/it, loss=1.5]
Epoch 1 [Train]:  45%|████▌     | 176/391 [12:29<08:08,  2.27s/it, loss=1.5]
Epoch 1 [Train]:  45%|████▌     | 176/391 [12:43<08:08,  2.27s/it, loss=1.5]
Epoch 1 [Train]:  45%|████▌     | 177/391 [12:43<20:01,  5.62s/it, loss=1.5]
Epoch 1 [Train]:  45%|████▌     | 177/391 [12:43<20:01,  5.62s/it, loss=1.5]
Epoch 1 [Train]:  46%|████▌     | 178/391 [12:43<14:22,  4.05s/it, loss=1.5]
Epoch 1 [Train]:  46%|████▌     | 178/391 [12:44<14:22,  4.05s/it, loss=1.49]
Epoch 1 [Train]:  46%|████▌     | 179/391 [12:44<10:26,  2.95s/it, loss=1.49]
Epoch 1 [Train]:  46%|████▌     | 179/391 [12:44<10:26,  2.95s/it, loss=1.49]
Epoch 1 [Train]:  46%|████▌     | 180/391 [12:44<07:41,  2.19s/it, loss=1.49]
Epoch 1 [Train]:  46%|████▌     | 180/391 [12:55<07:41,  2.19s/it, loss=1.49]
Epoch 1 [Train]:  46%|████▋     | 181/391 [12:55<17:13,  4.92s/it, loss=1.49]
Epoch 1 [Train]:  46%|████▋     | 181/391 [12:56<17:13,  4.92s/it, loss=1.49]
Epoch 1 [Train]:  47%|████▋     | 182/391 [12:56<12:25,  3.56s/it, loss=1.49]
Epoch 1 [Train]:  47%|████▋     | 182/391 [12:56<12:25,  3.56s/it, loss=1.49]
Epoch 1 [Train]:  47%|████▋     | 183/391 [12:56<09:03,  2.61s/it, loss=1.49]
Epoch 1 [Train]:  47%|████▋     | 183/391 [12:57<09:03,  2.61s/it, loss=1.49]
Epoch 1 [Train]:  47%|████▋     | 184/391 [12:57<06:43,  1.95s/it, loss=1.49]
Epoch 1 [Train]:  47%|████▋     | 184/391 [13:07<06:43,  1.95s/it, loss=1.49]
Epoch 1 [Train]:  47%|████▋     | 185/391 [13:07<15:41,  4.57s/it, loss=1.49]
Epoch 1 [Train]:  47%|████▋     | 185/391 [13:08<15:41,  4.57s/it, loss=1.49]
Epoch 1 [Train]:  48%|████▊     | 186/391 [13:08<11:20,  3.32s/it, loss=1.49]
Epoch 1 [Train]:  48%|████▊     | 186/391 [13:08<11:20,  3.32s/it, loss=1.49]
Epoch 1 [Train]:  48%|████▊     | 187/391 [13:08<08:18,  2.44s/it, loss=1.49]
Epoch 1 [Train]:  48%|████▊     | 187/391 [13:14<08:18,  2.44s/it, loss=1.49]
Epoch 1 [Train]:  48%|████▊     | 188/391 [13:14<11:51,  3.50s/it, loss=1.49]
Epoch 1 [Train]:  48%|████▊     | 188/391 [13:26<11:51,  3.50s/it, loss=1.49]
Epoch 1 [Train]:  48%|████▊     | 189/391 [13:26<20:08,  5.98s/it, loss=1.49]
Epoch 1 [Train]:  48%|████▊     | 189/391 [13:26<20:08,  5.98s/it, loss=1.49]
Epoch 1 [Train]:  49%|████▊     | 190/391 [13:26<14:25,  4.31s/it, loss=1.49]
Epoch 1 [Train]:  49%|████▊     | 190/391 [13:27<14:25,  4.31s/it, loss=1.49]
Epoch 1 [Train]:  49%|████▉     | 191/391 [13:27<10:27,  3.14s/it, loss=1.49]
Epoch 1 [Train]:  49%|████▉     | 191/391 [13:27<10:27,  3.14s/it, loss=1.49]
Epoch 1 [Train]:  49%|████▉     | 192/391 [13:27<08:09,  2.46s/it, loss=1.49]
Epoch 1 [Train]:  49%|████▉     | 192/391 [13:38<08:09,  2.46s/it, loss=1.49]
Epoch 1 [Train]:  49%|████▉     | 193/391 [13:38<16:15,  4.92s/it, loss=1.49]
Epoch 1 [Train]:  49%|████▉     | 193/391 [13:39<16:15,  4.92s/it, loss=1.49]
Epoch 1 [Train]:  50%|████▉     | 194/391 [13:39<11:43,  3.57s/it, loss=1.49]
Epoch 1 [Train]:  50%|████▉     | 194/391 [13:39<11:43,  3.57s/it, loss=1.49]
Epoch 1 [Train]:  50%|████▉     | 195/391 [13:39<08:33,  2.62s/it, loss=1.49]
Epoch 1 [Train]:  50%|████▉     | 195/391 [13:44<08:33,  2.62s/it, loss=1.49]
Epoch 1 [Train]:  50%|█████     | 196/391 [13:44<10:56,  3.37s/it, loss=1.49]
Epoch 1 [Train]:  50%|█████     | 196/391 [13:51<10:56,  3.37s/it, loss=1.49]
Epoch 1 [Train]:  50%|█████     | 197/391 [13:51<14:45,  4.57s/it, loss=1.49]
Epoch 1 [Train]:  50%|█████     | 197/391 [13:52<14:45,  4.57s/it, loss=1.48]
Epoch 1 [Train]:  51%|█████     | 198/391 [13:52<10:41,  3.32s/it, loss=1.48]
Epoch 1 [Train]:  51%|█████     | 198/391 [13:52<10:41,  3.32s/it, loss=1.48]
Epoch 1 [Train]:  51%|█████     | 199/391 [13:52<07:51,  2.45s/it, loss=1.48]
Epoch 1 [Train]:  51%|█████     | 199/391 [13:55<07:51,  2.45s/it, loss=1.48]
Epoch 1 [Train]:  51%|█████     | 200/391 [13:55<08:22,  2.63s/it, loss=1.48]
Epoch 1 [Train]:  51%|█████     | 200/391 [14:04<08:22,  2.63s/it, loss=1.48]
Epoch 1 [Train]:  51%|█████▏    | 201/391 [14:04<14:25,  4.55s/it, loss=1.48]
Epoch 1 [Train]:  51%|█████▏    | 201/391 [14:05<14:25,  4.55s/it, loss=1.48]
Epoch 1 [Train]:  52%|█████▏    | 202/391 [14:05<10:26,  3.31s/it, loss=1.48]
Epoch 1 [Train]:  52%|█████▏    | 202/391 [14:05<10:26,  3.31s/it, loss=1.48]
Epoch 1 [Train]:  52%|█████▏    | 203/391 [14:05<07:38,  2.44s/it, loss=1.48]
Epoch 1 [Train]:  52%|█████▏    | 203/391 [14:07<07:38,  2.44s/it, loss=1.48]
Epoch 1 [Train]:  52%|█████▏    | 204/391 [14:07<06:38,  2.13s/it, loss=1.48]
Epoch 1 [Train]:  52%|█████▏    | 204/391 [14:19<06:38,  2.13s/it, loss=1.48]
Epoch 1 [Train]:  52%|█████▏    | 205/391 [14:19<16:09,  5.21s/it, loss=1.48]
Epoch 1 [Train]:  52%|█████▏    | 205/391 [14:19<16:09,  5.21s/it, loss=1.48]
Epoch 1 [Train]:  53%|█████▎    | 206/391 [14:19<11:37,  3.77s/it, loss=1.48]
Epoch 1 [Train]:  53%|█████▎    | 206/391 [14:20<11:37,  3.77s/it, loss=1.48]
Epoch 1 [Train]:  53%|█████▎    | 207/391 [14:20<08:27,  2.76s/it, loss=1.48]
Epoch 1 [Train]:  53%|█████▎    | 207/391 [14:20<08:27,  2.76s/it, loss=1.48]
Epoch 1 [Train]:  53%|█████▎    | 208/391 [14:20<06:15,  2.05s/it, loss=1.48]
Epoch 1 [Train]:  53%|█████▎    | 208/391 [14:33<06:15,  2.05s/it, loss=1.48]
Epoch 1 [Train]:  53%|█████▎    | 209/391 [14:33<15:55,  5.25s/it, loss=1.48]
Epoch 1 [Train]:  53%|█████▎    | 209/391 [14:33<15:55,  5.25s/it, loss=1.48]
Epoch 1 [Train]:  54%|█████▎    | 210/391 [14:33<11:26,  3.79s/it, loss=1.48]
Epoch 1 [Train]:  54%|█████▎    | 210/391 [14:34<11:26,  3.79s/it, loss=1.48]
Epoch 1 [Train]:  54%|█████▍    | 211/391 [14:34<08:20,  2.78s/it, loss=1.48]
Epoch 1 [Train]:  54%|█████▍    | 211/391 [14:34<08:20,  2.78s/it, loss=1.48]
Epoch 1 [Train]:  54%|█████▍    | 212/391 [14:34<06:10,  2.07s/it, loss=1.48]
Epoch 1 [Train]:  54%|█████▍    | 212/391 [14:47<06:10,  2.07s/it, loss=1.48]
