Using device: cuda

Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")

Epoch 1 [Train]:   0%|          | 0/391 [02:57<?, ?it/s, loss=1.62]
Epoch 1 [Train]:   0%|          | 1/391 [02:57<19:14:43, 177.65s/it, loss=1.62]
Epoch 1 [Train]:  28%|██▊       | 110/391 [08:29<19:47,  4.23s/it, loss=1.45]
Epoch 1 [Train]:  28%|██▊       | 111/391 [08:29<14:22,  3.08s/it, loss=1.45]
Epoch 1 [Train]:  28%|██▊       | 111/391 [08:29<14:22,  3.08s/it, loss=1.45]
Epoch 1 [Train]:  29%|██▊       | 112/391 [08:29<10:34,  2.28s/it, loss=1.45]
Epoch 1 [Train]:  29%|██▊       | 112/391 [08:32<10:34,  2.28s/it, loss=1.45]
Epoch 1 [Train]:  29%|██▉       | 113/391 [08:33<11:47,  2.54s/it, loss=1.45]
Epoch 1 [Train]:  29%|██▉       | 113/391 [08:43<11:47,  2.54s/it, loss=1.45]
Epoch 1 [Train]:  29%|██▉       | 114/391 [08:43<22:29,  4.87s/it, loss=1.45]
Epoch 1 [Train]:  29%|██▉       | 114/391 [08:43<22:29,  4.87s/it, loss=1.44]
Epoch 1 [Train]:  29%|██▉       | 115/391 [08:43<16:18,  3.55s/it, loss=1.44]
Epoch 1 [Train]:  29%|██▉       | 115/391 [08:44<16:18,  3.55s/it, loss=1.44]
Epoch 1 [Train]:  30%|██▉       | 116/391 [08:44<11:56,  2.61s/it, loss=1.44]
Epoch 1 [Train]:  30%|██▉       | 116/391 [08:44<11:56,  2.61s/it, loss=1.44]
Epoch 1 [Train]:  30%|██▉       | 117/391 [08:44<08:55,  1.95s/it, loss=1.44]
Epoch 1 [Train]:  30%|██▉       | 117/391 [08:55<08:55,  1.95s/it, loss=1.44]
Epoch 1 [Train]:  30%|███       | 118/391 [08:55<20:47,  4.57s/it, loss=1.44]
Epoch 1 [Train]:  30%|███       | 118/391 [08:55<20:47,  4.57s/it, loss=1.44]
Epoch 1 [Train]:  30%|███       | 119/391 [08:55<15:02,  3.32s/it, loss=1.44]
Epoch 1 [Train]:  30%|███       | 119/391 [08:56<15:02,  3.32s/it, loss=1.44]
Epoch 1 [Train]:  31%|███       | 120/391 [08:56<11:02,  2.44s/it, loss=1.44]
Epoch 1 [Train]:  31%|███       | 120/391 [08:56<11:02,  2.44s/it, loss=1.44]
Epoch 1 [Train]:  31%|███       | 121/391 [08:56<08:14,  1.83s/it, loss=1.44]
Epoch 1 [Train]:  31%|███       | 121/391 [09:07<08:14,  1.83s/it, loss=1.44]
Epoch 1 [Train]:  31%|███       | 122/391 [09:07<21:07,  4.71s/it, loss=1.44]
Epoch 1 [Train]:  31%|███       | 122/391 [09:08<21:07,  4.71s/it, loss=1.44]
Epoch 1 [Train]:  31%|███▏      | 123/391 [09:08<15:17,  3.42s/it, loss=1.44]
Epoch 1 [Train]:  31%|███▏      | 123/391 [09:08<15:17,  3.42s/it, loss=1.44]
Epoch 1 [Train]:  32%|███▏      | 124/391 [09:08<11:13,  2.52s/it, loss=1.44]
Epoch 1 [Train]:  32%|███▏      | 124/391 [09:09<11:13,  2.52s/it, loss=1.44]
Epoch 1 [Train]:  32%|███▏      | 125/391 [09:09<08:24,  1.90s/it, loss=1.44]
Epoch 1 [Train]:  32%|███▏      | 125/391 [09:19<08:24,  1.90s/it, loss=1.44]
Epoch 1 [Train]:  32%|███▏      | 126/391 [09:19<19:57,  4.52s/it, loss=1.44]
Epoch 1 [Train]:  32%|███▏      | 126/391 [09:20<19:57,  4.52s/it, loss=1.44]
Epoch 1 [Train]:  32%|███▏      | 127/391 [09:20<14:27,  3.29s/it, loss=1.44]
Epoch 1 [Train]:  32%|███▏      | 127/391 [09:20<14:27,  3.29s/it, loss=1.44]
Epoch 1 [Train]:  33%|███▎      | 128/391 [09:20<10:38,  2.43s/it, loss=1.44]
Epoch 1 [Train]:  33%|███▎      | 128/391 [09:21<10:38,  2.43s/it, loss=1.44]
Epoch 1 [Train]:  33%|███▎      | 129/391 [09:21<07:57,  1.82s/it, loss=1.44]
Epoch 1 [Train]:  33%|███▎      | 129/391 [09:31<07:57,  1.82s/it, loss=1.43]
Epoch 1 [Train]:  33%|███▎      | 130/391 [09:31<19:15,  4.43s/it, loss=1.43]
Epoch 1 [Train]:  33%|███▎      | 130/391 [09:31<19:15,  4.43s/it, loss=1.43]
Epoch 1 [Train]:  34%|███▎      | 131/391 [09:31<13:58,  3.22s/it, loss=1.43]
Epoch 1 [Train]:  34%|███▎      | 131/391 [09:32<13:58,  3.22s/it, loss=1.43]
Epoch 1 [Train]:  34%|███▍      | 132/391 [09:32<10:15,  2.38s/it, loss=1.43]
Epoch 1 [Train]:  34%|███▍      | 132/391 [09:32<10:15,  2.38s/it, loss=1.43]
Epoch 1 [Train]:  34%|███▍      | 133/391 [09:32<07:42,  1.79s/it, loss=1.43]
Epoch 1 [Train]:  34%|███▍      | 133/391 [09:43<07:42,  1.79s/it, loss=1.43]
Epoch 1 [Train]:  34%|███▍      | 134/391 [09:43<18:31,  4.33s/it, loss=1.43]
Epoch 1 [Train]:  34%|███▍      | 134/391 [09:43<18:31,  4.33s/it, loss=1.43]
Epoch 1 [Train]:  35%|███▍      | 135/391 [09:43<13:27,  3.15s/it, loss=1.43]
Epoch 1 [Train]:  35%|███▍      | 135/391 [09:43<13:27,  3.15s/it, loss=1.43]
Epoch 1 [Train]:  35%|███▍      | 136/391 [09:43<09:55,  2.33s/it, loss=1.43]
Epoch 1 [Train]:  35%|███▍      | 136/391 [09:44<09:55,  2.33s/it, loss=1.43]
Epoch 1 [Train]:  35%|███▌      | 137/391 [09:44<07:25,  1.75s/it, loss=1.43]
Epoch 1 [Train]:  35%|███▌      | 137/391 [09:54<07:25,  1.75s/it, loss=1.43]
Epoch 1 [Train]:  35%|███▌      | 138/391 [09:54<18:12,  4.32s/it, loss=1.43]
Epoch 1 [Train]:  35%|███▌      | 138/391 [09:54<18:12,  4.32s/it, loss=1.43]
Epoch 1 [Train]:  36%|███▌      | 139/391 [09:54<13:11,  3.14s/it, loss=1.43]
Epoch 1 [Train]:  36%|███▌      | 139/391 [09:55<13:11,  3.14s/it, loss=1.43]
Epoch 1 [Train]:  36%|███▌      | 140/391 [09:55<09:42,  2.32s/it, loss=1.43]
Epoch 1 [Train]:  36%|███▌      | 140/391 [09:55<09:42,  2.32s/it, loss=1.43]
Epoch 1 [Train]:  36%|███▌      | 141/391 [09:55<07:16,  1.74s/it, loss=1.43]
Epoch 1 [Train]:  36%|███▌      | 141/391 [10:05<07:16,  1.74s/it, loss=1.43]
Epoch 1 [Train]:  36%|███▋      | 142/391 [10:05<17:35,  4.24s/it, loss=1.43]
Epoch 1 [Train]:  36%|███▋      | 142/391 [10:06<17:35,  4.24s/it, loss=1.43]
Epoch 1 [Train]:  37%|███▋      | 143/391 [10:06<12:46,  3.09s/it, loss=1.43]
Epoch 1 [Train]:  37%|███▋      | 143/391 [10:06<12:46,  3.09s/it, loss=1.43]
Epoch 1 [Train]:  37%|███▋      | 144/391 [10:06<09:25,  2.29s/it, loss=1.43]
Epoch 1 [Train]:  37%|███▋      | 144/391 [10:07<09:25,  2.29s/it, loss=1.42]
Epoch 1 [Train]:  37%|███▋      | 145/391 [10:07<07:05,  1.73s/it, loss=1.42]
Epoch 1 [Train]:  37%|███▋      | 145/391 [10:18<07:05,  1.73s/it, loss=1.42]
Epoch 1 [Train]:  37%|███▋      | 146/391 [10:18<18:35,  4.55s/it, loss=1.42]
Epoch 1 [Train]:  37%|███▋      | 146/391 [10:18<18:35,  4.55s/it, loss=1.42]
Epoch 1 [Train]:  38%|███▊      | 147/391 [10:18<13:28,  3.31s/it, loss=1.42]
Epoch 1 [Train]:  38%|███▊      | 147/391 [10:19<13:28,  3.31s/it, loss=1.42]
Epoch 1 [Train]:  38%|███▊      | 148/391 [10:19<09:53,  2.44s/it, loss=1.42]
Epoch 1 [Train]:  38%|███▊      | 148/391 [10:19<09:53,  2.44s/it, loss=1.42]
Epoch 1 [Train]:  38%|███▊      | 149/391 [10:19<07:22,  1.83s/it, loss=1.42]
Epoch 1 [Train]:  38%|███▊      | 149/391 [10:29<07:22,  1.83s/it, loss=1.42]
Epoch 1 [Train]:  38%|███▊      | 150/391 [10:29<17:46,  4.43s/it, loss=1.42]
Epoch 1 [Train]:  38%|███▊      | 150/391 [10:30<17:46,  4.43s/it, loss=1.42]
Epoch 1 [Train]:  39%|███▊      | 151/391 [10:30<12:56,  3.23s/it, loss=1.42]
Epoch 1 [Train]:  39%|███▊      | 151/391 [10:30<12:56,  3.23s/it, loss=1.42]
Epoch 1 [Train]:  39%|███▉      | 152/391 [10:30<09:30,  2.39s/it, loss=1.42]
Epoch 1 [Train]:  39%|███▉      | 152/391 [10:31<09:30,  2.39s/it, loss=1.42]
Epoch 1 [Train]:  39%|███▉      | 153/391 [10:31<07:07,  1.80s/it, loss=1.42]
Epoch 1 [Train]:  39%|███▉      | 153/391 [10:44<07:07,  1.80s/it, loss=1.42]
Epoch 1 [Train]:  39%|███▉      | 154/391 [10:44<21:09,  5.36s/it, loss=1.42]
Epoch 1 [Train]:  39%|███▉      | 154/391 [10:45<21:09,  5.36s/it, loss=1.42]
Epoch 1 [Train]:  40%|███▉      | 155/391 [10:45<15:13,  3.87s/it, loss=1.42]
Epoch 1 [Train]:  40%|███▉      | 155/391 [10:45<15:13,  3.87s/it, loss=1.42]
Epoch 1 [Train]:  40%|███▉      | 156/391 [10:45<11:04,  2.83s/it, loss=1.42]
Epoch 1 [Train]:  40%|███▉      | 156/391 [10:46<11:04,  2.83s/it, loss=1.42]
Epoch 1 [Train]:  40%|████      | 157/391 [10:46<08:11,  2.10s/it, loss=1.42]
Epoch 1 [Train]:  40%|████      | 157/391 [10:56<08:11,  2.10s/it, loss=1.42]
Epoch 1 [Train]:  40%|████      | 158/391 [10:56<18:02,  4.65s/it, loss=1.42]
Epoch 1 [Train]:  40%|████      | 158/391 [10:57<18:02,  4.65s/it, loss=1.42]
Epoch 1 [Train]:  41%|████      | 159/391 [10:57<13:03,  3.38s/it, loss=1.42]
Epoch 1 [Train]:  41%|████      | 159/391 [10:57<13:03,  3.38s/it, loss=1.42]
Epoch 1 [Train]:  41%|████      | 160/391 [10:57<09:36,  2.50s/it, loss=1.42]
Epoch 1 [Train]:  41%|████      | 160/391 [10:57<09:36,  2.50s/it, loss=1.41]
Epoch 1 [Train]:  41%|████      | 161/391 [10:57<07:09,  1.87s/it, loss=1.41]
Epoch 1 [Train]:  41%|████      | 161/391 [11:08<07:09,  1.87s/it, loss=1.41]
Epoch 1 [Train]:  41%|████▏     | 162/391 [11:08<17:06,  4.48s/it, loss=1.41]
Epoch 1 [Train]:  41%|████▏     | 162/391 [11:08<17:06,  4.48s/it, loss=1.41]
Epoch 1 [Train]:  42%|████▏     | 163/391 [11:08<12:22,  3.26s/it, loss=1.41]
Epoch 1 [Train]:  42%|████▏     | 163/391 [11:09<12:22,  3.26s/it, loss=1.41]
Epoch 1 [Train]:  42%|████▏     | 164/391 [11:09<09:06,  2.41s/it, loss=1.41]
Epoch 1 [Train]:  42%|████▏     | 164/391 [11:09<09:06,  2.41s/it, loss=1.41]
Epoch 1 [Train]:  42%|████▏     | 165/391 [11:09<06:50,  1.82s/it, loss=1.41]
Epoch 1 [Train]:  42%|████▏     | 165/391 [11:21<06:50,  1.82s/it, loss=1.41]
Epoch 1 [Train]:  42%|████▏     | 166/391 [11:21<17:36,  4.69s/it, loss=1.41]
Epoch 1 [Train]:  42%|████▏     | 166/391 [11:21<17:36,  4.69s/it, loss=1.41]
Epoch 1 [Train]:  43%|████▎     | 167/391 [11:21<12:42,  3.41s/it, loss=1.41]
Epoch 1 [Train]:  43%|████▎     | 167/391 [11:22<12:42,  3.41s/it, loss=1.41]
Epoch 1 [Train]:  43%|████▎     | 168/391 [11:22<09:18,  2.51s/it, loss=1.41]
Epoch 1 [Train]:  43%|████▎     | 168/391 [11:22<09:18,  2.51s/it, loss=1.41]
Epoch 1 [Train]:  43%|████▎     | 169/391 [11:22<06:56,  1.88s/it, loss=1.41]
Epoch 1 [Train]:  43%|████▎     | 169/391 [11:35<06:56,  1.88s/it, loss=1.41]
Epoch 1 [Train]:  43%|████▎     | 170/391 [11:35<19:37,  5.33s/it, loss=1.41]
Epoch 1 [Train]:  43%|████▎     | 170/391 [11:36<19:37,  5.33s/it, loss=1.41]
Epoch 1 [Train]:  44%|████▎     | 171/391 [11:36<14:07,  3.85s/it, loss=1.41]
Epoch 1 [Train]:  44%|████▎     | 171/391 [11:36<14:07,  3.85s/it, loss=1.41]
Epoch 1 [Train]:  44%|████▍     | 172/391 [11:36<10:17,  2.82s/it, loss=1.41]
Epoch 1 [Train]:  44%|████▍     | 172/391 [11:37<10:17,  2.82s/it, loss=1.41]
Epoch 1 [Train]:  44%|████▍     | 173/391 [11:37<07:38,  2.10s/it, loss=1.41]
Epoch 1 [Train]:  44%|████▍     | 173/391 [11:52<07:38,  2.10s/it, loss=1.41]
Epoch 1 [Train]:  45%|████▍     | 174/391 [11:52<21:39,  5.99s/it, loss=1.41]
Epoch 1 [Train]:  45%|████▍     | 174/391 [11:52<21:39,  5.99s/it, loss=1.41]
Epoch 1 [Train]:  45%|████▍     | 175/391 [11:52<15:31,  4.31s/it, loss=1.41]
Epoch 1 [Train]:  45%|████▍     | 175/391 [11:52<15:31,  4.31s/it, loss=1.41]
Epoch 1 [Train]:  45%|████▌     | 176/391 [11:52<11:18,  3.16s/it, loss=1.41]
Epoch 1 [Train]:  45%|████▌     | 176/391 [11:53<11:18,  3.16s/it, loss=1.4] 
Epoch 1 [Train]:  45%|████▌     | 177/391 [11:53<08:19,  2.33s/it, loss=1.4]
Epoch 1 [Train]:  45%|████▌     | 177/391 [12:03<08:19,  2.33s/it, loss=1.4]
Epoch 1 [Train]:  46%|████▌     | 178/391 [12:03<16:56,  4.77s/it, loss=1.4]
Epoch 1 [Train]:  46%|████▌     | 178/391 [12:04<16:56,  4.77s/it, loss=1.4]
Epoch 1 [Train]:  46%|████▌     | 179/391 [12:04<12:14,  3.46s/it, loss=1.4]
Epoch 1 [Train]:  46%|████▌     | 179/391 [12:04<12:14,  3.46s/it, loss=1.4]
Epoch 1 [Train]:  46%|████▌     | 180/391 [12:04<08:57,  2.55s/it, loss=1.4]
Epoch 1 [Train]:  46%|████▌     | 180/391 [12:05<08:57,  2.55s/it, loss=1.4]
Epoch 1 [Train]:  46%|████▋     | 181/391 [12:05<06:39,  1.90s/it, loss=1.4]
Epoch 1 [Train]:  46%|████▋     | 181/391 [12:18<06:39,  1.90s/it, loss=1.4]
Epoch 1 [Train]:  47%|████▋     | 182/391 [12:18<18:23,  5.28s/it, loss=1.4]
Epoch 1 [Train]:  47%|████▋     | 182/391 [12:18<18:23,  5.28s/it, loss=1.4]
Epoch 1 [Train]:  47%|████▋     | 183/391 [12:18<13:13,  3.82s/it, loss=1.4]
Epoch 1 [Train]:  47%|████▋     | 183/391 [12:19<13:13,  3.82s/it, loss=1.4]
Epoch 1 [Train]:  47%|████▋     | 184/391 [12:19<09:38,  2.79s/it, loss=1.4]
Epoch 1 [Train]:  47%|████▋     | 184/391 [12:19<09:38,  2.79s/it, loss=1.4]
Epoch 1 [Train]:  47%|████▋     | 185/391 [12:19<07:09,  2.08s/it, loss=1.4]
Epoch 1 [Train]:  47%|████▋     | 185/391 [12:29<07:09,  2.08s/it, loss=1.4]
Epoch 1 [Train]:  48%|████▊     | 186/391 [12:29<15:00,  4.39s/it, loss=1.4]
Epoch 1 [Train]:  48%|████▊     | 186/391 [12:29<15:00,  4.39s/it, loss=1.4]
Epoch 1 [Train]:  48%|████▊     | 187/391 [12:29<10:51,  3.19s/it, loss=1.4]
Epoch 1 [Train]:  48%|████▊     | 187/391 [12:30<10:51,  3.19s/it, loss=1.4]
Epoch 1 [Train]:  48%|████▊     | 188/391 [12:30<07:58,  2.36s/it, loss=1.4]
Epoch 1 [Train]:  48%|████▊     | 188/391 [12:30<07:58,  2.36s/it, loss=1.4]
Epoch 1 [Train]:  48%|████▊     | 189/391 [12:30<05:57,  1.77s/it, loss=1.4]
Epoch 1 [Train]:  48%|████▊     | 189/391 [12:40<05:57,  1.77s/it, loss=1.4]
Epoch 1 [Train]:  49%|████▊     | 190/391 [12:40<14:17,  4.26s/it, loss=1.4]
Epoch 1 [Train]:  49%|████▊     | 190/391 [12:40<14:17,  4.26s/it, loss=1.4]
Epoch 1 [Train]:  49%|████▉     | 191/391 [12:40<10:20,  3.10s/it, loss=1.4]
Epoch 1 [Train]:  49%|████▉     | 191/391 [12:41<10:20,  3.10s/it, loss=1.4]
Epoch 1 [Train]:  49%|████▉     | 192/391 [12:41<07:36,  2.29s/it, loss=1.4]
Epoch 1 [Train]:  49%|████▉     | 192/391 [12:41<07:36,  2.29s/it, loss=1.39]
Epoch 1 [Train]:  49%|████▉     | 193/391 [12:41<05:41,  1.73s/it, loss=1.39]
Epoch 1 [Train]:  49%|████▉     | 193/391 [12:51<05:41,  1.73s/it, loss=1.39]
Epoch 1 [Train]:  50%|████▉     | 194/391 [12:51<13:24,  4.08s/it, loss=1.39]
Epoch 1 [Train]:  50%|████▉     | 194/391 [12:51<13:24,  4.08s/it, loss=1.39]
Epoch 1 [Train]:  50%|████▉     | 195/391 [12:51<09:44,  2.98s/it, loss=1.39]
Epoch 1 [Train]:  50%|████▉     | 195/391 [12:52<09:44,  2.98s/it, loss=1.39]
Epoch 1 [Train]:  50%|█████     | 196/391 [12:52<07:10,  2.21s/it, loss=1.39]
Epoch 1 [Train]:  50%|█████     | 196/391 [12:52<07:10,  2.21s/it, loss=1.39]
Epoch 1 [Train]:  50%|█████     | 197/391 [12:52<05:23,  1.67s/it, loss=1.39]
Epoch 1 [Train]:  50%|█████     | 197/391 [13:02<05:23,  1.67s/it, loss=1.39]
Epoch 1 [Train]:  51%|█████     | 198/391 [13:02<13:50,  4.31s/it, loss=1.39]
Epoch 1 [Train]:  51%|█████     | 198/391 [13:03<13:50,  4.31s/it, loss=1.39]
Epoch 1 [Train]:  51%|█████     | 199/391 [13:03<10:02,  3.14s/it, loss=1.39]
Epoch 1 [Train]:  51%|█████     | 199/391 [13:03<10:02,  3.14s/it, loss=1.39]
Epoch 1 [Train]:  51%|█████     | 200/391 [13:03<07:22,  2.32s/it, loss=1.39]
Epoch 1 [Train]:  51%|█████     | 200/391 [13:04<07:22,  2.32s/it, loss=1.39]
Epoch 1 [Train]:  51%|█████▏    | 201/391 [13:04<05:32,  1.75s/it, loss=1.39]
Epoch 1 [Train]:  51%|█████▏    | 201/391 [13:14<05:32,  1.75s/it, loss=1.39]
Epoch 1 [Train]:  52%|█████▏    | 202/391 [13:14<13:46,  4.37s/it, loss=1.39]
Epoch 1 [Train]:  52%|█████▏    | 202/391 [13:15<13:46,  4.37s/it, loss=1.39]
Epoch 1 [Train]:  52%|█████▏    | 203/391 [13:15<09:58,  3.19s/it, loss=1.39]
Epoch 1 [Train]:  52%|█████▏    | 203/391 [13:15<09:58,  3.19s/it, loss=1.39]
Epoch 1 [Train]:  52%|█████▏    | 204/391 [13:15<07:20,  2.36s/it, loss=1.39]
Epoch 1 [Train]:  52%|█████▏    | 204/391 [13:15<07:20,  2.36s/it, loss=1.39]
Epoch 1 [Train]:  52%|█████▏    | 205/391 [13:15<05:30,  1.77s/it, loss=1.39]
Epoch 1 [Train]:  52%|█████▏    | 205/391 [13:25<05:30,  1.77s/it, loss=1.39]
Epoch 1 [Train]:  53%|█████▎    | 206/391 [13:25<12:53,  4.18s/it, loss=1.39]
Epoch 1 [Train]:  53%|█████▎    | 206/391 [13:26<12:53,  4.18s/it, loss=1.39]
Epoch 1 [Train]:  53%|█████▎    | 207/391 [13:26<09:20,  3.05s/it, loss=1.39]
Epoch 1 [Train]:  53%|█████▎    | 207/391 [13:26<09:20,  3.05s/it, loss=1.39]
Epoch 1 [Train]:  53%|█████▎    | 208/391 [13:26<06:53,  2.26s/it, loss=1.39]
Epoch 1 [Train]:  53%|█████▎    | 208/391 [13:27<06:53,  2.26s/it, loss=1.39]
Epoch 1 [Train]:  53%|█████▎    | 209/391 [13:27<05:10,  1.71s/it, loss=1.39]
Epoch 1 [Train]:  53%|█████▎    | 209/391 [13:41<05:10,  1.71s/it, loss=1.39]
Epoch 1 [Train]:  54%|█████▎    | 210/391 [13:41<16:32,  5.48s/it, loss=1.39]
Epoch 1 [Train]:  54%|█████▎    | 210/391 [13:41<16:32,  5.48s/it, loss=1.39]
Epoch 1 [Train]:  54%|█████▍    | 211/391 [13:41<11:53,  3.96s/it, loss=1.39]
Epoch 1 [Train]:  54%|█████▍    | 211/391 [13:42<11:53,  3.96s/it, loss=1.38]
Epoch 1 [Train]:  54%|█████▍    | 212/391 [13:42<08:38,  2.89s/it, loss=1.38]
Epoch 1 [Train]:  54%|█████▍    | 212/391 [13:42<08:38,  2.89s/it, loss=1.38]
Epoch 1 [Train]:  54%|█████▍    | 213/391 [13:42<06:22,  2.15s/it, loss=1.38]
Epoch 1 [Train]:  54%|█████▍    | 213/391 [13:53<06:22,  2.15s/it, loss=1.38]
Epoch 1 [Train]:  55%|█████▍    | 214/391 [13:53<13:50,  4.69s/it, loss=1.38]
Epoch 1 [Train]:  55%|█████▍    | 214/391 [13:53<13:50,  4.69s/it, loss=1.38]
Epoch 1 [Train]:  55%|█████▍    | 215/391 [13:53<09:59,  3.41s/it, loss=1.38]
Epoch 1 [Train]:  55%|█████▍    | 215/391 [13:53<09:59,  3.41s/it, loss=1.38]
Epoch 1 [Train]:  55%|█████▌    | 216/391 [13:53<07:18,  2.51s/it, loss=1.38]
Epoch 1 [Train]:  55%|█████▌    | 216/391 [13:54<07:18,  2.51s/it, loss=1.38]
Epoch 1 [Train]:  55%|█████▌    | 217/391 [13:54<05:29,  1.89s/it, loss=1.38]
Epoch 1 [Train]:  55%|█████▌    | 217/391 [14:07<05:29,  1.89s/it, loss=1.38]
Epoch 1 [Train]:  56%|█████▌    | 218/391 [14:07<14:57,  5.19s/it, loss=1.38]
Epoch 1 [Train]:  56%|█████▌    | 218/391 [14:07<14:57,  5.19s/it, loss=1.38]
Epoch 1 [Train]:  56%|█████▌    | 219/391 [14:07<10:45,  3.75s/it, loss=1.38]
Epoch 1 [Train]:  56%|█████▌    | 219/391 [14:08<10:45,  3.75s/it, loss=1.38]
Epoch 1 [Train]:  56%|█████▋    | 220/391 [14:08<07:50,  2.75s/it, loss=1.38]
Epoch 1 [Train]:  56%|█████▋    | 220/391 [14:08<07:50,  2.75s/it, loss=1.38]
Epoch 1 [Train]:  57%|█████▋    | 221/391 [14:08<05:49,  2.05s/it, loss=1.38]
Epoch 1 [Train]:  57%|█████▋    | 221/391 [14:17<05:49,  2.05s/it, loss=1.38]
Epoch 1 [Train]:  57%|█████▋    | 222/391 [14:17<11:59,  4.26s/it, loss=1.38]
Epoch 1 [Train]:  57%|█████▋    | 222/391 [14:18<11:59,  4.26s/it, loss=1.38]
Epoch 1 [Train]:  57%|█████▋    | 223/391 [14:18<08:43,  3.12s/it, loss=1.38]
Epoch 1 [Train]:  57%|█████▋    | 223/391 [14:18<08:43,  3.12s/it, loss=1.38]
Epoch 1 [Train]:  57%|█████▋    | 224/391 [14:18<06:25,  2.31s/it, loss=1.38]
Epoch 1 [Train]:  57%|█████▋    | 224/391 [14:19<06:25,  2.31s/it, loss=1.38]
Epoch 1 [Train]:  58%|█████▊    | 225/391 [14:19<04:48,  1.74s/it, loss=1.38]
Epoch 1 [Train]:  58%|█████▊    | 225/391 [14:28<04:48,  1.74s/it, loss=1.38]
Epoch 1 [Train]:  58%|█████▊    | 226/391 [14:28<11:20,  4.12s/it, loss=1.38]
Epoch 1 [Train]:  58%|█████▊    | 226/391 [14:29<11:20,  4.12s/it, loss=1.38]
Epoch 1 [Train]:  58%|█████▊    | 227/391 [14:29<08:13,  3.01s/it, loss=1.38]
Epoch 1 [Train]:  58%|█████▊    | 227/391 [14:29<08:13,  3.01s/it, loss=1.38]
Epoch 1 [Train]:  58%|█████▊    | 228/391 [14:29<06:02,  2.22s/it, loss=1.38]
Epoch 1 [Train]:  58%|█████▊    | 228/391 [14:30<06:02,  2.22s/it, loss=1.38]
Epoch 1 [Train]:  59%|█████▊    | 229/391 [14:30<04:31,  1.68s/it, loss=1.38]
Epoch 1 [Train]:  59%|█████▊    | 229/391 [14:39<04:31,  1.68s/it, loss=1.38]
Epoch 1 [Train]:  59%|█████▉    | 230/391 [14:39<10:49,  4.03s/it, loss=1.38]
Epoch 1 [Train]:  59%|█████▉    | 230/391 [14:40<10:49,  4.03s/it, loss=1.37]
Epoch 1 [Train]:  59%|█████▉    | 231/391 [14:40<07:51,  2.94s/it, loss=1.37]
Epoch 1 [Train]:  59%|█████▉    | 231/391 [14:40<07:51,  2.94s/it, loss=1.37]
Epoch 1 [Train]:  59%|█████▉    | 232/391 [14:40<05:46,  2.18s/it, loss=1.37]
