Using device: cuda

Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")

Epoch 1 [Train]:   0%|          | 0/391 [02:55<?, ?it/s, loss=1.67]
Epoch 1 [Train]:   0%|          | 1/391 [02:55<19:03:18, 175.89s/it, loss=1.67]
Epoch 1 [Train]:  28%|██▊       | 110/391 [07:24<17:29,  3.73s/it, loss=1.44]
Epoch 1 [Train]:  28%|██▊       | 111/391 [07:24<12:48,  2.75s/it, loss=1.44]
Epoch 1 [Train]:  28%|██▊       | 111/391 [07:24<12:48,  2.75s/it, loss=1.44]
Epoch 1 [Train]:  29%|██▊       | 112/391 [07:24<10:01,  2.15s/it, loss=1.44]
Epoch 1 [Train]:  29%|██▊       | 112/391 [07:25<10:01,  2.15s/it, loss=1.44]
Epoch 1 [Train]:  29%|██▉       | 113/391 [07:25<07:32,  1.63s/it, loss=1.44]
Epoch 1 [Train]:  29%|██▉       | 113/391 [07:33<07:32,  1.63s/it, loss=1.44]
Epoch 1 [Train]:  29%|██▉       | 114/391 [07:33<17:14,  3.74s/it, loss=1.44]
Epoch 1 [Train]:  29%|██▉       | 114/391 [07:34<17:14,  3.74s/it, loss=1.44]
Epoch 1 [Train]:  29%|██▉       | 115/391 [07:34<12:39,  2.75s/it, loss=1.44]
Epoch 1 [Train]:  29%|██▉       | 115/391 [07:35<12:39,  2.75s/it, loss=1.44]
Epoch 1 [Train]:  30%|██▉       | 116/391 [07:35<09:59,  2.18s/it, loss=1.44]
Epoch 1 [Train]:  30%|██▉       | 116/391 [07:35<09:59,  2.18s/it, loss=1.44]
Epoch 1 [Train]:  30%|██▉       | 117/391 [07:35<07:31,  1.65s/it, loss=1.44]
Epoch 1 [Train]:  30%|██▉       | 117/391 [07:44<07:31,  1.65s/it, loss=1.44]
Epoch 1 [Train]:  30%|███       | 118/391 [07:44<16:55,  3.72s/it, loss=1.44]
Epoch 1 [Train]:  30%|███       | 118/391 [07:44<16:55,  3.72s/it, loss=1.44]
Epoch 1 [Train]:  30%|███       | 119/391 [07:44<12:42,  2.81s/it, loss=1.44]
Epoch 1 [Train]:  30%|███       | 119/391 [07:45<12:42,  2.81s/it, loss=1.44]
Epoch 1 [Train]:  31%|███       | 120/391 [07:45<09:55,  2.20s/it, loss=1.44]
Epoch 1 [Train]:  31%|███       | 120/391 [07:46<09:55,  2.20s/it, loss=1.44]
Epoch 1 [Train]:  31%|███       | 121/391 [07:46<07:27,  1.66s/it, loss=1.44]
Epoch 1 [Train]:  31%|███       | 121/391 [07:54<07:27,  1.66s/it, loss=1.44]
Epoch 1 [Train]:  31%|███       | 122/391 [07:54<16:40,  3.72s/it, loss=1.44]
Epoch 1 [Train]:  31%|███       | 122/391 [07:55<16:40,  3.72s/it, loss=1.43]
Epoch 1 [Train]:  31%|███▏      | 123/391 [07:55<12:28,  2.79s/it, loss=1.43]
Epoch 1 [Train]:  31%|███▏      | 123/391 [07:55<12:28,  2.79s/it, loss=1.43]
Epoch 1 [Train]:  32%|███▏      | 124/391 [07:55<09:44,  2.19s/it, loss=1.43]
Epoch 1 [Train]:  32%|███▏      | 124/391 [07:56<09:44,  2.19s/it, loss=1.43]
Epoch 1 [Train]:  32%|███▏      | 125/391 [07:56<07:20,  1.66s/it, loss=1.43]
Epoch 1 [Train]:  32%|███▏      | 125/391 [08:04<07:20,  1.66s/it, loss=1.43]
Epoch 1 [Train]:  32%|███▏      | 126/391 [08:04<16:23,  3.71s/it, loss=1.43]
Epoch 1 [Train]:  32%|███▏      | 126/391 [08:05<16:23,  3.71s/it, loss=1.43]
Epoch 1 [Train]:  32%|███▏      | 127/391 [08:05<12:06,  2.75s/it, loss=1.43]
Epoch 1 [Train]:  32%|███▏      | 127/391 [08:06<12:06,  2.75s/it, loss=1.43]
Epoch 1 [Train]:  33%|███▎      | 128/391 [08:06<09:21,  2.13s/it, loss=1.43]
Epoch 1 [Train]:  33%|███▎      | 128/391 [08:06<09:21,  2.13s/it, loss=1.43]
Epoch 1 [Train]:  33%|███▎      | 129/391 [08:06<07:03,  1.62s/it, loss=1.43]
Epoch 1 [Train]:  33%|███▎      | 129/391 [08:15<07:03,  1.62s/it, loss=1.43]
Epoch 1 [Train]:  33%|███▎      | 130/391 [08:15<16:13,  3.73s/it, loss=1.43]
Epoch 1 [Train]:  33%|███▎      | 130/391 [08:15<16:13,  3.73s/it, loss=1.43]
Epoch 1 [Train]:  34%|███▎      | 131/391 [08:15<12:00,  2.77s/it, loss=1.43]
Epoch 1 [Train]:  34%|███▎      | 131/391 [08:16<12:00,  2.77s/it, loss=1.43]
Epoch 1 [Train]:  34%|███▍      | 132/391 [08:16<09:10,  2.12s/it, loss=1.43]
Epoch 1 [Train]:  34%|███▍      | 132/391 [08:16<09:10,  2.12s/it, loss=1.43]
Epoch 1 [Train]:  34%|███▍      | 133/391 [08:16<06:56,  1.62s/it, loss=1.43]
Epoch 1 [Train]:  34%|███▍      | 133/391 [08:25<06:56,  1.62s/it, loss=1.43]
Epoch 1 [Train]:  34%|███▍      | 134/391 [08:25<15:57,  3.73s/it, loss=1.43]
Epoch 1 [Train]:  34%|███▍      | 134/391 [08:26<15:57,  3.73s/it, loss=1.43]
Epoch 1 [Train]:  35%|███▍      | 135/391 [08:26<12:04,  2.83s/it, loss=1.43]
Epoch 1 [Train]:  35%|███▍      | 135/391 [08:26<12:04,  2.83s/it, loss=1.42]
Epoch 1 [Train]:  35%|███▍      | 136/391 [08:26<09:10,  2.16s/it, loss=1.42]
Epoch 1 [Train]:  35%|███▍      | 136/391 [08:27<09:10,  2.16s/it, loss=1.42]
Epoch 1 [Train]:  35%|███▌      | 137/391 [08:27<06:54,  1.63s/it, loss=1.42]
Epoch 1 [Train]:  35%|███▌      | 137/391 [08:35<06:54,  1.63s/it, loss=1.42]
Epoch 1 [Train]:  35%|███▌      | 138/391 [08:35<15:45,  3.74s/it, loss=1.42]
Epoch 1 [Train]:  35%|███▌      | 138/391 [08:36<15:45,  3.74s/it, loss=1.42]
Epoch 1 [Train]:  36%|███▌      | 139/391 [08:36<11:40,  2.78s/it, loss=1.42]
Epoch 1 [Train]:  36%|███▌      | 139/391 [08:37<11:40,  2.78s/it, loss=1.42]
Epoch 1 [Train]:  36%|███▌      | 140/391 [08:37<09:04,  2.17s/it, loss=1.42]
Epoch 1 [Train]:  36%|███▌      | 140/391 [08:37<09:04,  2.17s/it, loss=1.42]
Epoch 1 [Train]:  36%|███▌      | 141/391 [08:37<06:50,  1.64s/it, loss=1.42]
Epoch 1 [Train]:  36%|███▌      | 141/391 [08:46<06:50,  1.64s/it, loss=1.42]
Epoch 1 [Train]:  36%|███▋      | 142/391 [08:46<15:28,  3.73s/it, loss=1.42]
Epoch 1 [Train]:  36%|███▋      | 142/391 [08:46<15:28,  3.73s/it, loss=1.42]
Epoch 1 [Train]:  37%|███▋      | 143/391 [08:46<11:20,  2.75s/it, loss=1.42]
Epoch 1 [Train]:  37%|███▋      | 143/391 [08:47<11:20,  2.75s/it, loss=1.42]
Epoch 1 [Train]:  37%|███▋      | 144/391 [08:47<08:54,  2.17s/it, loss=1.42]
Epoch 1 [Train]:  37%|███▋      | 144/391 [08:47<08:54,  2.17s/it, loss=1.42]
Epoch 1 [Train]:  37%|███▋      | 145/391 [08:47<06:43,  1.64s/it, loss=1.42]
Epoch 1 [Train]:  37%|███▋      | 145/391 [08:56<06:43,  1.64s/it, loss=1.42]
Epoch 1 [Train]:  37%|███▋      | 146/391 [08:56<15:03,  3.69s/it, loss=1.42]
Epoch 1 [Train]:  37%|███▋      | 146/391 [08:56<15:03,  3.69s/it, loss=1.42]
Epoch 1 [Train]:  38%|███▊      | 147/391 [08:56<11:21,  2.79s/it, loss=1.42]
Epoch 1 [Train]:  38%|███▊      | 147/391 [08:57<11:21,  2.79s/it, loss=1.42]
Epoch 1 [Train]:  38%|███▊      | 148/391 [08:57<08:46,  2.17s/it, loss=1.42]
Epoch 1 [Train]:  38%|███▊      | 148/391 [08:58<08:46,  2.17s/it, loss=1.42]
Epoch 1 [Train]:  38%|███▊      | 149/391 [08:58<06:36,  1.64s/it, loss=1.42]
Epoch 1 [Train]:  38%|███▊      | 149/391 [09:06<06:36,  1.64s/it, loss=1.42]
Epoch 1 [Train]:  38%|███▊      | 150/391 [09:06<14:58,  3.73s/it, loss=1.42]
Epoch 1 [Train]:  38%|███▊      | 150/391 [09:07<14:58,  3.73s/it, loss=1.42]
Epoch 1 [Train]:  39%|███▊      | 151/391 [09:07<10:58,  2.75s/it, loss=1.42]
Epoch 1 [Train]:  39%|███▊      | 151/391 [09:08<10:58,  2.75s/it, loss=1.42]
Epoch 1 [Train]:  39%|███▉      | 152/391 [09:08<09:02,  2.27s/it, loss=1.42]
Epoch 1 [Train]:  39%|███▉      | 152/391 [09:08<09:02,  2.27s/it, loss=1.41]
Epoch 1 [Train]:  39%|███▉      | 153/391 [09:08<06:46,  1.71s/it, loss=1.41]
Epoch 1 [Train]:  39%|███▉      | 153/391 [09:16<06:46,  1.71s/it, loss=1.41]
Epoch 1 [Train]:  39%|███▉      | 154/391 [09:16<14:24,  3.65s/it, loss=1.41]
Epoch 1 [Train]:  39%|███▉      | 154/391 [09:17<14:24,  3.65s/it, loss=1.41]
Epoch 1 [Train]:  40%|███▉      | 155/391 [09:17<10:39,  2.71s/it, loss=1.41]
Epoch 1 [Train]:  40%|███▉      | 155/391 [09:18<10:39,  2.71s/it, loss=1.41]
Epoch 1 [Train]:  40%|███▉      | 156/391 [09:18<08:39,  2.21s/it, loss=1.41]
Epoch 1 [Train]:  40%|███▉      | 156/391 [09:18<08:39,  2.21s/it, loss=1.41]
Epoch 1 [Train]:  40%|████      | 157/391 [09:18<06:30,  1.67s/it, loss=1.41]
Epoch 1 [Train]:  40%|████      | 157/391 [09:27<06:30,  1.67s/it, loss=1.41]
Epoch 1 [Train]:  40%|████      | 158/391 [09:27<14:11,  3.66s/it, loss=1.41]
Epoch 1 [Train]:  40%|████      | 158/391 [09:27<14:11,  3.66s/it, loss=1.41]
Epoch 1 [Train]:  41%|████      | 159/391 [09:27<10:21,  2.68s/it, loss=1.41]
Epoch 1 [Train]:  41%|████      | 159/391 [09:28<10:21,  2.68s/it, loss=1.41]
Epoch 1 [Train]:  41%|████      | 160/391 [09:28<08:33,  2.22s/it, loss=1.41]
Epoch 1 [Train]:  41%|████      | 160/391 [09:29<08:33,  2.22s/it, loss=1.41]
Epoch 1 [Train]:  41%|████      | 161/391 [09:29<06:28,  1.69s/it, loss=1.41]
Epoch 1 [Train]:  41%|████      | 161/391 [09:37<06:28,  1.69s/it, loss=1.41]
Epoch 1 [Train]:  41%|████▏     | 162/391 [09:37<13:48,  3.62s/it, loss=1.41]
Epoch 1 [Train]:  41%|████▏     | 162/391 [09:37<13:48,  3.62s/it, loss=1.41]
Epoch 1 [Train]:  42%|████▏     | 163/391 [09:37<10:18,  2.71s/it, loss=1.41]
Epoch 1 [Train]:  42%|████▏     | 163/391 [09:38<10:18,  2.71s/it, loss=1.41]
Epoch 1 [Train]:  42%|████▏     | 164/391 [09:38<08:20,  2.20s/it, loss=1.41]
Epoch 1 [Train]:  42%|████▏     | 164/391 [09:39<08:20,  2.20s/it, loss=1.41]
Epoch 1 [Train]:  42%|████▏     | 165/391 [09:39<06:30,  1.73s/it, loss=1.41]
Epoch 1 [Train]:  42%|████▏     | 165/391 [09:47<06:30,  1.73s/it, loss=1.41]
Epoch 1 [Train]:  42%|████▏     | 166/391 [09:47<13:21,  3.56s/it, loss=1.41]
Epoch 1 [Train]:  42%|████▏     | 166/391 [09:48<13:21,  3.56s/it, loss=1.41]
Epoch 1 [Train]:  43%|████▎     | 167/391 [09:48<10:15,  2.75s/it, loss=1.41]
Epoch 1 [Train]:  43%|████▎     | 167/391 [09:49<10:15,  2.75s/it, loss=1.41]
Epoch 1 [Train]:  43%|████▎     | 168/391 [09:49<08:20,  2.24s/it, loss=1.41]
Epoch 1 [Train]:  43%|████▎     | 168/391 [09:49<08:20,  2.24s/it, loss=1.41]
Epoch 1 [Train]:  43%|████▎     | 169/391 [09:49<06:18,  1.71s/it, loss=1.41]
Epoch 1 [Train]:  43%|████▎     | 169/391 [09:57<06:18,  1.71s/it, loss=1.4] 
Epoch 1 [Train]:  43%|████▎     | 170/391 [09:57<13:27,  3.65s/it, loss=1.4]
Epoch 1 [Train]:  43%|████▎     | 170/391 [09:58<13:27,  3.65s/it, loss=1.4]
Epoch 1 [Train]:  44%|████▎     | 171/391 [09:58<10:01,  2.74s/it, loss=1.4]
Epoch 1 [Train]:  44%|████▎     | 171/391 [09:59<10:01,  2.74s/it, loss=1.4]
Epoch 1 [Train]:  44%|████▍     | 172/391 [09:59<08:06,  2.22s/it, loss=1.4]
Epoch 1 [Train]:  44%|████▍     | 172/391 [09:59<08:06,  2.22s/it, loss=1.4]
Epoch 1 [Train]:  44%|████▍     | 173/391 [09:59<06:05,  1.68s/it, loss=1.4]
Epoch 1 [Train]:  44%|████▍     | 173/391 [10:08<06:05,  1.68s/it, loss=1.4]
Epoch 1 [Train]:  45%|████▍     | 174/391 [10:08<13:06,  3.62s/it, loss=1.4]
Epoch 1 [Train]:  45%|████▍     | 174/391 [10:08<13:06,  3.62s/it, loss=1.4]
Epoch 1 [Train]:  45%|████▍     | 175/391 [10:08<09:58,  2.77s/it, loss=1.4]
Epoch 1 [Train]:  45%|████▍     | 175/391 [10:09<09:58,  2.77s/it, loss=1.4]
Epoch 1 [Train]:  45%|████▌     | 176/391 [10:09<07:57,  2.22s/it, loss=1.4]
Epoch 1 [Train]:  45%|████▌     | 176/391 [10:10<07:57,  2.22s/it, loss=1.4]
Epoch 1 [Train]:  45%|████▌     | 177/391 [10:10<05:58,  1.68s/it, loss=1.4]
Epoch 1 [Train]:  45%|████▌     | 177/391 [10:18<05:58,  1.68s/it, loss=1.4]
Epoch 1 [Train]:  46%|████▌     | 178/391 [10:18<12:49,  3.61s/it, loss=1.4]
Epoch 1 [Train]:  46%|████▌     | 178/391 [10:19<12:49,  3.61s/it, loss=1.4]
Epoch 1 [Train]:  46%|████▌     | 179/391 [10:19<09:44,  2.76s/it, loss=1.4]
Epoch 1 [Train]:  46%|████▌     | 179/391 [10:20<09:44,  2.76s/it, loss=1.4]
Epoch 1 [Train]:  46%|████▌     | 180/391 [10:20<07:59,  2.27s/it, loss=1.4]
Epoch 1 [Train]:  46%|████▌     | 180/391 [10:20<07:59,  2.27s/it, loss=1.4]
Epoch 1 [Train]:  46%|████▋     | 181/391 [10:20<06:00,  1.71s/it, loss=1.4]
Epoch 1 [Train]:  46%|████▋     | 181/391 [10:28<06:00,  1.71s/it, loss=1.4]
Epoch 1 [Train]:  47%|████▋     | 182/391 [10:28<12:31,  3.60s/it, loss=1.4]
Epoch 1 [Train]:  47%|████▋     | 182/391 [10:29<12:31,  3.60s/it, loss=1.4]
Epoch 1 [Train]:  47%|████▋     | 183/391 [10:29<09:20,  2.69s/it, loss=1.4]
Epoch 1 [Train]:  47%|████▋     | 183/391 [10:30<09:20,  2.69s/it, loss=1.4]
Epoch 1 [Train]:  47%|████▋     | 184/391 [10:30<07:54,  2.29s/it, loss=1.4]
Epoch 1 [Train]:  47%|████▋     | 184/391 [10:30<07:54,  2.29s/it, loss=1.4]
Epoch 1 [Train]:  47%|████▋     | 185/391 [10:30<05:54,  1.72s/it, loss=1.4]
Epoch 1 [Train]:  47%|████▋     | 185/391 [10:38<05:54,  1.72s/it, loss=1.4]
Epoch 1 [Train]:  48%|████▊     | 186/391 [10:38<12:11,  3.57s/it, loss=1.4]
Epoch 1 [Train]:  48%|████▊     | 186/391 [10:39<12:11,  3.57s/it, loss=1.39]
Epoch 1 [Train]:  48%|████▊     | 187/391 [10:39<09:10,  2.70s/it, loss=1.39]
Epoch 1 [Train]:  48%|████▊     | 187/391 [10:40<09:10,  2.70s/it, loss=1.39]
Epoch 1 [Train]:  48%|████▊     | 188/391 [10:40<07:50,  2.32s/it, loss=1.39]
Epoch 1 [Train]:  48%|████▊     | 188/391 [10:41<07:50,  2.32s/it, loss=1.39]
Epoch 1 [Train]:  48%|████▊     | 189/391 [10:41<05:52,  1.75s/it, loss=1.39]
Epoch 1 [Train]:  48%|████▊     | 189/391 [10:49<05:52,  1.75s/it, loss=1.39]
Epoch 1 [Train]:  49%|████▊     | 190/391 [10:49<11:53,  3.55s/it, loss=1.39]
Epoch 1 [Train]:  49%|████▊     | 190/391 [10:49<11:53,  3.55s/it, loss=1.39]
Epoch 1 [Train]:  49%|████▉     | 191/391 [10:49<08:55,  2.68s/it, loss=1.39]
Epoch 1 [Train]:  49%|████▉     | 191/391 [10:51<08:55,  2.68s/it, loss=1.39]
Epoch 1 [Train]:  49%|████▉     | 192/391 [10:51<07:42,  2.32s/it, loss=1.39]
Epoch 1 [Train]:  49%|████▉     | 192/391 [10:51<07:42,  2.32s/it, loss=1.39]
Epoch 1 [Train]:  49%|████▉     | 193/391 [10:51<05:45,  1.74s/it, loss=1.39]
Epoch 1 [Train]:  49%|████▉     | 193/391 [10:59<05:45,  1.74s/it, loss=1.39]
Epoch 1 [Train]:  50%|████▉     | 194/391 [10:59<11:28,  3.50s/it, loss=1.39]
Epoch 1 [Train]:  50%|████▉     | 194/391 [11:00<11:28,  3.50s/it, loss=1.39]
Epoch 1 [Train]:  50%|████▉     | 195/391 [11:00<08:50,  2.70s/it, loss=1.39]
Epoch 1 [Train]:  50%|████▉     | 195/391 [11:01<08:50,  2.70s/it, loss=1.39]
Epoch 1 [Train]:  50%|█████     | 196/391 [11:01<07:40,  2.36s/it, loss=1.39]
Epoch 1 [Train]:  50%|█████     | 196/391 [11:02<07:40,  2.36s/it, loss=1.39]
Epoch 1 [Train]:  50%|█████     | 197/391 [11:02<05:44,  1.77s/it, loss=1.39]
Epoch 1 [Train]:  50%|█████     | 197/391 [11:09<05:44,  1.77s/it, loss=1.39]
Epoch 1 [Train]:  51%|█████     | 198/391 [11:09<11:15,  3.50s/it, loss=1.39]
Epoch 1 [Train]:  51%|█████     | 198/391 [11:10<11:15,  3.50s/it, loss=1.39]
Epoch 1 [Train]:  51%|█████     | 199/391 [11:10<08:28,  2.65s/it, loss=1.39]
Epoch 1 [Train]:  51%|█████     | 199/391 [11:12<08:28,  2.65s/it, loss=1.39]
Epoch 1 [Train]:  51%|█████     | 200/391 [11:12<07:41,  2.42s/it, loss=1.39]
Epoch 1 [Train]:  51%|█████     | 200/391 [11:12<07:41,  2.42s/it, loss=1.39]
Epoch 1 [Train]:  51%|█████▏    | 201/391 [11:12<05:44,  1.81s/it, loss=1.39]
Epoch 1 [Train]:  51%|█████▏    | 201/391 [11:19<05:44,  1.81s/it, loss=1.39]
Epoch 1 [Train]:  52%|█████▏    | 202/391 [11:19<10:41,  3.40s/it, loss=1.39]
Epoch 1 [Train]:  52%|█████▏    | 202/391 [11:20<10:41,  3.40s/it, loss=1.39]
Epoch 1 [Train]:  52%|█████▏    | 203/391 [11:20<08:29,  2.71s/it, loss=1.39]
Epoch 1 [Train]:  52%|█████▏    | 203/391 [11:22<08:29,  2.71s/it, loss=1.39]
Epoch 1 [Train]:  52%|█████▏    | 204/391 [11:22<07:41,  2.47s/it, loss=1.39]
Epoch 1 [Train]:  52%|█████▏    | 204/391 [11:22<07:41,  2.47s/it, loss=1.39]
Epoch 1 [Train]:  52%|█████▏    | 205/391 [11:22<05:43,  1.85s/it, loss=1.39]
Epoch 1 [Train]:  52%|█████▏    | 205/391 [11:29<05:43,  1.85s/it, loss=1.38]
Epoch 1 [Train]:  53%|█████▎    | 206/391 [11:29<10:23,  3.37s/it, loss=1.38]
Epoch 1 [Train]:  53%|█████▎    | 206/391 [11:30<10:23,  3.37s/it, loss=1.38]
Epoch 1 [Train]:  53%|█████▎    | 207/391 [11:30<08:08,  2.65s/it, loss=1.38]
Epoch 1 [Train]:  53%|█████▎    | 207/391 [11:32<08:08,  2.65s/it, loss=1.38]
Epoch 1 [Train]:  53%|█████▎    | 208/391 [11:32<07:28,  2.45s/it, loss=1.38]
Epoch 1 [Train]:  53%|█████▎    | 208/391 [11:33<07:28,  2.45s/it, loss=1.38]
Epoch 1 [Train]:  53%|█████▎    | 209/391 [11:33<05:34,  1.84s/it, loss=1.38]
Epoch 1 [Train]:  53%|█████▎    | 209/391 [11:40<05:34,  1.84s/it, loss=1.38]
Epoch 1 [Train]:  54%|█████▎    | 210/391 [11:40<10:06,  3.35s/it, loss=1.38]
Epoch 1 [Train]:  54%|█████▎    | 210/391 [11:41<10:06,  3.35s/it, loss=1.38]
Epoch 1 [Train]:  54%|█████▍    | 211/391 [11:41<08:06,  2.70s/it, loss=1.38]
Epoch 1 [Train]:  54%|█████▍    | 211/391 [11:43<08:06,  2.70s/it, loss=1.38]
Epoch 1 [Train]:  54%|█████▍    | 212/391 [11:43<07:19,  2.46s/it, loss=1.38]
Epoch 1 [Train]:  54%|█████▍    | 212/391 [11:43<07:19,  2.46s/it, loss=1.38]
Epoch 1 [Train]:  54%|█████▍    | 213/391 [11:43<05:27,  1.84s/it, loss=1.38]
Epoch 1 [Train]:  54%|█████▍    | 213/391 [11:50<05:27,  1.84s/it, loss=1.38]
Epoch 1 [Train]:  55%|█████▍    | 214/391 [11:50<09:48,  3.32s/it, loss=1.38]
Epoch 1 [Train]:  55%|█████▍    | 214/391 [11:51<09:48,  3.32s/it, loss=1.38]
Epoch 1 [Train]:  55%|█████▍    | 215/391 [11:51<07:48,  2.66s/it, loss=1.38]
Epoch 1 [Train]:  55%|█████▍    | 215/391 [11:53<07:48,  2.66s/it, loss=1.38]
Epoch 1 [Train]:  55%|█████▌    | 216/391 [11:53<07:11,  2.47s/it, loss=1.38]
Epoch 1 [Train]:  55%|█████▌    | 216/391 [11:53<07:11,  2.47s/it, loss=1.38]
Epoch 1 [Train]:  55%|█████▌    | 217/391 [11:53<05:21,  1.85s/it, loss=1.38]
Epoch 1 [Train]:  55%|█████▌    | 217/391 [12:00<05:21,  1.85s/it, loss=1.38]
Epoch 1 [Train]:  56%|█████▌    | 218/391 [12:00<09:36,  3.33s/it, loss=1.38]
Epoch 1 [Train]:  56%|█████▌    | 218/391 [12:01<09:36,  3.33s/it, loss=1.38]
Epoch 1 [Train]:  56%|█████▌    | 219/391 [12:01<07:41,  2.68s/it, loss=1.38]
Epoch 1 [Train]:  56%|█████▌    | 219/391 [12:03<07:41,  2.68s/it, loss=1.38]
Epoch 1 [Train]:  56%|█████▋    | 220/391 [12:03<06:49,  2.39s/it, loss=1.38]
Epoch 1 [Train]:  56%|█████▋    | 220/391 [12:04<06:49,  2.39s/it, loss=1.38]
Epoch 1 [Train]:  57%|█████▋    | 221/391 [12:04<05:05,  1.79s/it, loss=1.38]
Epoch 1 [Train]:  57%|█████▋    | 221/391 [12:11<05:05,  1.79s/it, loss=1.38]
Epoch 1 [Train]:  57%|█████▋    | 222/391 [12:11<09:26,  3.35s/it, loss=1.38]
Epoch 1 [Train]:  57%|█████▋    | 222/391 [12:12<09:26,  3.35s/it, loss=1.38]
Epoch 1 [Train]:  57%|█████▋    | 223/391 [12:12<07:32,  2.69s/it, loss=1.38]
Epoch 1 [Train]:  57%|█████▋    | 223/391 [12:14<07:32,  2.69s/it, loss=1.38]
Epoch 1 [Train]:  57%|█████▋    | 224/391 [12:14<06:50,  2.46s/it, loss=1.38]
Epoch 1 [Train]:  57%|█████▋    | 224/391 [12:14<06:50,  2.46s/it, loss=1.37]
Epoch 1 [Train]:  58%|█████▊    | 225/391 [12:14<05:05,  1.84s/it, loss=1.37]
Epoch 1 [Train]:  58%|█████▊    | 225/391 [12:21<05:05,  1.84s/it, loss=1.37]
Epoch 1 [Train]:  58%|█████▊    | 226/391 [12:21<09:16,  3.37s/it, loss=1.37]
Epoch 1 [Train]:  58%|█████▊    | 226/391 [12:22<09:16,  3.37s/it, loss=1.37]
Epoch 1 [Train]:  58%|█████▊    | 227/391 [12:22<07:15,  2.66s/it, loss=1.37]
Epoch 1 [Train]:  58%|█████▊    | 227/391 [12:24<07:15,  2.66s/it, loss=1.37]
Epoch 1 [Train]:  58%|█████▊    | 228/391 [12:24<06:49,  2.51s/it, loss=1.37]
Epoch 1 [Train]:  58%|█████▊    | 228/391 [12:24<06:49,  2.51s/it, loss=1.37]
Epoch 1 [Train]:  59%|█████▊    | 229/391 [12:24<05:03,  1.88s/it, loss=1.37]
Epoch 1 [Train]:  59%|█████▊    | 229/391 [12:31<05:03,  1.88s/it, loss=1.37]
Epoch 1 [Train]:  59%|█████▉    | 230/391 [12:31<08:50,  3.29s/it, loss=1.37]
Epoch 1 [Train]:  59%|█████▉    | 230/391 [12:32<08:50,  3.29s/it, loss=1.37]
Epoch 1 [Train]:  59%|█████▉    | 231/391 [12:32<06:58,  2.62s/it, loss=1.37]
Epoch 1 [Train]:  59%|█████▉    | 231/391 [12:34<06:58,  2.62s/it, loss=1.37]
Epoch 1 [Train]:  59%|█████▉    | 232/391 [12:34<06:25,  2.42s/it, loss=1.37]
