/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
Using device: cuda

Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")

Epoch 1 [Train]:   0%|          | 0/391 [02:57<?, ?it/s, loss=1.67]
Epoch 1 [Train]:   0%|          | 1/391 [02:57<19:14:56, 177.68s/it, loss=1.67]
Epoch 1 [Train]:   0%|          | 1/391 [02:58<19:14:56, 177.68s/it, loss=1.64]
Epoch 1 [Train]:   1%|          | 2/391 [02:58<7:56:09, 73.44s/it, loss=1.64]  
Epoch 1 [Train]:   1%|          | 2/391 [02:58<7:56:09, 73.44s/it, loss=1.64]
Epoch 1 [Train]:   1%|          | 3/391 [02:58<4:19:15, 40.09s/it, loss=1.64]
Epoch 1 [Train]:   1%|          | 3/391 [02:58<4:19:15, 40.09s/it, loss=1.64]
Epoch 1 [Train]:   1%|          | 4/391 [02:58<2:37:34, 24.43s/it, loss=1.64]
Epoch 1 [Train]:   1%|          | 4/391 [02:59<2:37:34, 24.43s/it, loss=1.64]
Epoch 1 [Train]:   1%|▏         | 5/391 [02:59<1:41:29, 15.78s/it, loss=1.64]
Epoch 1 [Train]:  25%|██▌       | 98/391 [07:53<21:18,  4.36s/it, loss=1.51]
Epoch 1 [Train]:  25%|██▌       | 99/391 [07:53<15:28,  3.18s/it, loss=1.51]
Epoch 1 [Train]:  25%|██▌       | 99/391 [07:53<15:28,  3.18s/it, loss=1.5] 
Epoch 1 [Train]:  26%|██▌       | 100/391 [07:53<11:22,  2.35s/it, loss=1.5]
Epoch 1 [Train]:  26%|██▌       | 100/391 [07:54<11:22,  2.35s/it, loss=1.5]
Epoch 1 [Train]:  26%|██▌       | 101/391 [07:54<08:30,  1.76s/it, loss=1.5]
Epoch 1 [Train]:  26%|██▌       | 101/391 [08:06<08:30,  1.76s/it, loss=1.5]
Epoch 1 [Train]:  26%|██▌       | 102/391 [08:06<22:58,  4.77s/it, loss=1.5]
Epoch 1 [Train]:  26%|██▌       | 102/391 [08:06<22:58,  4.77s/it, loss=1.5]
Epoch 1 [Train]:  26%|██▋       | 103/391 [08:06<16:36,  3.46s/it, loss=1.5]
Epoch 1 [Train]:  26%|██▋       | 103/391 [08:06<16:36,  3.46s/it, loss=1.5]
Epoch 1 [Train]:  27%|██▋       | 104/391 [08:06<12:10,  2.54s/it, loss=1.5]
Epoch 1 [Train]:  27%|██▋       | 104/391 [08:07<12:10,  2.54s/it, loss=1.5]
Epoch 1 [Train]:  27%|██▋       | 105/391 [08:07<09:05,  1.91s/it, loss=1.5]
Epoch 1 [Train]:  27%|██▋       | 105/391 [08:21<09:05,  1.91s/it, loss=1.5]
Epoch 1 [Train]:  27%|██▋       | 106/391 [08:21<26:08,  5.50s/it, loss=1.5]
Epoch 1 [Train]:  27%|██▋       | 106/391 [08:21<26:08,  5.50s/it, loss=1.5]
Epoch 1 [Train]:  27%|██▋       | 107/391 [08:21<18:49,  3.98s/it, loss=1.5]
Epoch 1 [Train]:  27%|██▋       | 107/391 [08:22<18:49,  3.98s/it, loss=1.5]
Epoch 1 [Train]:  28%|██▊       | 108/391 [08:22<13:41,  2.90s/it, loss=1.5]
Epoch 1 [Train]:  28%|██▊       | 108/391 [08:22<13:41,  2.90s/it, loss=1.5]
Epoch 1 [Train]:  28%|██▊       | 109/391 [08:22<10:06,  2.15s/it, loss=1.5]
Epoch 1 [Train]:  28%|██▊       | 109/391 [08:33<10:06,  2.15s/it, loss=1.5]
Epoch 1 [Train]:  28%|██▊       | 110/391 [08:33<22:59,  4.91s/it, loss=1.5]
Epoch 1 [Train]:  28%|██▊       | 110/391 [08:34<22:59,  4.91s/it, loss=1.5]
Epoch 1 [Train]:  28%|██▊       | 111/391 [08:34<16:36,  3.56s/it, loss=1.5]
Epoch 1 [Train]:  28%|██▊       | 111/391 [08:34<16:36,  3.56s/it, loss=1.5]
Epoch 1 [Train]:  29%|██▊       | 112/391 [08:34<12:08,  2.61s/it, loss=1.5]
Epoch 1 [Train]:  29%|██▊       | 112/391 [08:35<12:08,  2.61s/it, loss=1.5]
Epoch 1 [Train]:  29%|██▉       | 113/391 [08:35<09:01,  1.95s/it, loss=1.5]
Epoch 1 [Train]:  29%|██▉       | 113/391 [08:47<09:01,  1.95s/it, loss=1.49]
Epoch 1 [Train]:  29%|██▉       | 114/391 [08:47<23:38,  5.12s/it, loss=1.49]
Epoch 1 [Train]:  29%|██▉       | 114/391 [08:47<23:38,  5.12s/it, loss=1.49]
Epoch 1 [Train]:  29%|██▉       | 115/391 [08:47<17:03,  3.71s/it, loss=1.49]
Epoch 1 [Train]:  29%|██▉       | 115/391 [08:48<17:03,  3.71s/it, loss=1.49]
Epoch 1 [Train]:  30%|██▉       | 116/391 [08:48<12:27,  2.72s/it, loss=1.49]
Epoch 1 [Train]:  30%|██▉       | 116/391 [08:48<12:27,  2.72s/it, loss=1.49]
Epoch 1 [Train]:  30%|██▉       | 117/391 [08:48<09:15,  2.03s/it, loss=1.49]
Epoch 1 [Train]:  30%|██▉       | 117/391 [09:00<09:15,  2.03s/it, loss=1.49]
Epoch 1 [Train]:  30%|███       | 118/391 [09:00<21:51,  4.80s/it, loss=1.49]
Epoch 1 [Train]:  30%|███       | 118/391 [09:00<21:51,  4.80s/it, loss=1.49]
Epoch 1 [Train]:  30%|███       | 119/391 [09:00<15:49,  3.49s/it, loss=1.49]
Epoch 1 [Train]:  30%|███       | 119/391 [09:00<15:49,  3.49s/it, loss=1.49]
Epoch 1 [Train]:  31%|███       | 120/391 [09:00<11:35,  2.57s/it, loss=1.49]
Epoch 1 [Train]:  31%|███       | 120/391 [09:01<11:35,  2.57s/it, loss=1.49]
Epoch 1 [Train]:  31%|███       | 121/391 [09:01<08:37,  1.92s/it, loss=1.49]
Epoch 1 [Train]:  31%|███       | 121/391 [09:14<08:37,  1.92s/it, loss=1.49]
Epoch 1 [Train]:  31%|███       | 122/391 [09:14<23:23,  5.22s/it, loss=1.49]
Epoch 1 [Train]:  31%|███       | 122/391 [09:14<23:23,  5.22s/it, loss=1.49]
Epoch 1 [Train]:  31%|███▏      | 123/391 [09:14<16:50,  3.77s/it, loss=1.49]
Epoch 1 [Train]:  31%|███▏      | 123/391 [09:15<16:50,  3.77s/it, loss=1.49]
Epoch 1 [Train]:  32%|███▏      | 124/391 [09:15<12:17,  2.76s/it, loss=1.49]
Epoch 1 [Train]:  32%|███▏      | 124/391 [09:15<12:17,  2.76s/it, loss=1.49]
Epoch 1 [Train]:  32%|███▏      | 125/391 [09:15<09:06,  2.05s/it, loss=1.49]
Epoch 1 [Train]:  32%|███▏      | 125/391 [09:26<09:06,  2.05s/it, loss=1.49]
Epoch 1 [Train]:  32%|███▏      | 126/391 [09:26<20:44,  4.70s/it, loss=1.49]
Epoch 1 [Train]:  32%|███▏      | 126/391 [09:26<20:44,  4.70s/it, loss=1.48]
Epoch 1 [Train]:  32%|███▏      | 127/391 [09:26<14:59,  3.41s/it, loss=1.48]
Epoch 1 [Train]:  32%|███▏      | 127/391 [09:27<14:59,  3.41s/it, loss=1.48]
Epoch 1 [Train]:  33%|███▎      | 128/391 [09:27<10:58,  2.51s/it, loss=1.48]
Epoch 1 [Train]:  33%|███▎      | 128/391 [09:27<10:58,  2.51s/it, loss=1.48]
Epoch 1 [Train]:  33%|███▎      | 129/391 [09:27<08:22,  1.92s/it, loss=1.48]
Epoch 1 [Train]:  33%|███▎      | 129/391 [09:38<08:22,  1.92s/it, loss=1.48]
Epoch 1 [Train]:  33%|███▎      | 130/391 [09:38<20:05,  4.62s/it, loss=1.48]
Epoch 1 [Train]:  33%|███▎      | 130/391 [09:38<20:05,  4.62s/it, loss=1.48]
Epoch 1 [Train]:  34%|███▎      | 131/391 [09:38<14:32,  3.36s/it, loss=1.48]
Epoch 1 [Train]:  34%|███▎      | 131/391 [09:39<14:32,  3.36s/it, loss=1.48]
Epoch 1 [Train]:  34%|███▍      | 132/391 [09:39<10:41,  2.48s/it, loss=1.48]
Epoch 1 [Train]:  34%|███▍      | 132/391 [09:39<10:41,  2.48s/it, loss=1.48]
Epoch 1 [Train]:  34%|███▍      | 133/391 [09:39<07:58,  1.85s/it, loss=1.48]
Epoch 1 [Train]:  34%|███▍      | 133/391 [09:53<07:58,  1.85s/it, loss=1.48]
Epoch 1 [Train]:  34%|███▍      | 134/391 [09:53<23:23,  5.46s/it, loss=1.48]
Epoch 1 [Train]:  34%|███▍      | 134/391 [09:54<23:23,  5.46s/it, loss=1.48]
Epoch 1 [Train]:  35%|███▍      | 135/391 [09:54<16:49,  3.94s/it, loss=1.48]
Epoch 1 [Train]:  35%|███▍      | 135/391 [09:54<16:49,  3.94s/it, loss=1.48]
Epoch 1 [Train]:  35%|███▍      | 136/391 [09:54<12:14,  2.88s/it, loss=1.48]
Epoch 1 [Train]:  35%|███▍      | 136/391 [09:55<12:14,  2.88s/it, loss=1.48]
Epoch 1 [Train]:  35%|███▌      | 137/391 [09:55<09:19,  2.20s/it, loss=1.48]
Epoch 1 [Train]:  35%|███▌      | 137/391 [10:05<09:19,  2.20s/it, loss=1.48]
Epoch 1 [Train]:  35%|███▌      | 138/391 [10:05<19:48,  4.70s/it, loss=1.48]
Epoch 1 [Train]:  35%|███▌      | 138/391 [10:06<19:48,  4.70s/it, loss=1.48]
Epoch 1 [Train]:  36%|███▌      | 139/391 [10:06<14:20,  3.42s/it, loss=1.48]
Epoch 1 [Train]:  36%|███▌      | 139/391 [10:06<14:20,  3.42s/it, loss=1.48]
Epoch 1 [Train]:  36%|███▌      | 140/391 [10:06<10:30,  2.51s/it, loss=1.48]
Epoch 1 [Train]:  36%|███▌      | 140/391 [10:06<10:30,  2.51s/it, loss=1.48]
Epoch 1 [Train]:  36%|███▌      | 141/391 [10:06<07:53,  1.89s/it, loss=1.48]
Epoch 1 [Train]:  36%|███▌      | 141/391 [10:19<07:53,  1.89s/it, loss=1.47]
Epoch 1 [Train]:  36%|███▋      | 142/391 [10:19<21:39,  5.22s/it, loss=1.47]
Epoch 1 [Train]:  36%|███▋      | 142/391 [10:20<21:39,  5.22s/it, loss=1.47]
Epoch 1 [Train]:  37%|███▋      | 143/391 [10:20<16:10,  3.91s/it, loss=1.47]
Epoch 1 [Train]:  37%|███▋      | 143/391 [10:21<16:10,  3.91s/it, loss=1.47]
Epoch 1 [Train]:  37%|███▋      | 144/391 [10:21<11:46,  2.86s/it, loss=1.47]
Epoch 1 [Train]:  37%|███▋      | 144/391 [10:21<11:46,  2.86s/it, loss=1.47]
Epoch 1 [Train]:  37%|███▋      | 145/391 [10:21<08:42,  2.12s/it, loss=1.47]
Epoch 1 [Train]:  37%|███▋      | 145/391 [10:30<08:42,  2.12s/it, loss=1.47]
Epoch 1 [Train]:  37%|███▋      | 146/391 [10:30<17:30,  4.29s/it, loss=1.47]
Epoch 1 [Train]:  37%|███▋      | 146/391 [10:31<17:30,  4.29s/it, loss=1.47]
Epoch 1 [Train]:  38%|███▊      | 147/391 [10:31<12:41,  3.12s/it, loss=1.47]
Epoch 1 [Train]:  38%|███▊      | 147/391 [10:31<12:41,  3.12s/it, loss=1.47]
Epoch 1 [Train]:  38%|███▊      | 148/391 [10:31<09:20,  2.31s/it, loss=1.47]
Epoch 1 [Train]:  38%|███▊      | 148/391 [10:32<09:20,  2.31s/it, loss=1.47]
Epoch 1 [Train]:  38%|███▊      | 149/391 [10:32<06:59,  1.73s/it, loss=1.47]
Epoch 1 [Train]:  38%|███▊      | 149/391 [10:44<06:59,  1.73s/it, loss=1.47]
Epoch 1 [Train]:  38%|███▊      | 150/391 [10:44<19:55,  4.96s/it, loss=1.47]
Epoch 1 [Train]:  38%|███▊      | 150/391 [10:44<19:55,  4.96s/it, loss=1.47]
Epoch 1 [Train]:  39%|███▊      | 151/391 [10:44<14:22,  3.59s/it, loss=1.47]
Epoch 1 [Train]:  39%|███▊      | 151/391 [10:45<14:22,  3.59s/it, loss=1.47]
Epoch 1 [Train]:  39%|███▉      | 152/391 [10:45<10:29,  2.63s/it, loss=1.47]
Epoch 1 [Train]:  39%|███▉      | 152/391 [10:45<10:29,  2.63s/it, loss=1.47]
Epoch 1 [Train]:  39%|███▉      | 153/391 [10:45<07:47,  1.96s/it, loss=1.47]
Epoch 1 [Train]:  39%|███▉      | 153/391 [10:59<07:47,  1.96s/it, loss=1.47]
Epoch 1 [Train]:  39%|███▉      | 154/391 [10:59<21:36,  5.47s/it, loss=1.47]
Epoch 1 [Train]:  39%|███▉      | 154/391 [10:59<21:36,  5.47s/it, loss=1.47]
Epoch 1 [Train]:  40%|███▉      | 155/391 [10:59<15:32,  3.95s/it, loss=1.47]
Epoch 1 [Train]:  40%|███▉      | 155/391 [11:00<15:32,  3.95s/it, loss=1.47]
Epoch 1 [Train]:  40%|███▉      | 156/391 [11:00<11:30,  2.94s/it, loss=1.47]
Epoch 1 [Train]:  40%|███▉      | 156/391 [11:00<11:30,  2.94s/it, loss=1.46]
Epoch 1 [Train]:  40%|████      | 157/391 [11:00<08:30,  2.18s/it, loss=1.46]
Epoch 1 [Train]:  40%|████      | 157/391 [11:11<08:30,  2.18s/it, loss=1.46]
Epoch 1 [Train]:  40%|████      | 158/391 [11:11<18:23,  4.74s/it, loss=1.46]
Epoch 1 [Train]:  40%|████      | 158/391 [11:11<18:23,  4.74s/it, loss=1.46]
Epoch 1 [Train]:  41%|████      | 159/391 [11:11<13:16,  3.44s/it, loss=1.46]
Epoch 1 [Train]:  41%|████      | 159/391 [11:12<13:16,  3.44s/it, loss=1.46]
Epoch 1 [Train]:  41%|████      | 160/391 [11:12<09:43,  2.52s/it, loss=1.46]
Epoch 1 [Train]:  41%|████      | 160/391 [11:12<09:43,  2.52s/it, loss=1.46]
Epoch 1 [Train]:  41%|████      | 161/391 [11:12<07:14,  1.89s/it, loss=1.46]
Epoch 1 [Train]:  41%|████      | 161/391 [11:23<07:14,  1.89s/it, loss=1.46]
Epoch 1 [Train]:  41%|████▏     | 162/391 [11:23<17:52,  4.68s/it, loss=1.46]
Epoch 1 [Train]:  41%|████▏     | 162/391 [11:24<17:52,  4.68s/it, loss=1.46]
Epoch 1 [Train]:  42%|████▏     | 163/391 [11:24<12:54,  3.40s/it, loss=1.46]
Epoch 1 [Train]:  42%|████▏     | 163/391 [11:24<12:54,  3.40s/it, loss=1.46]
Epoch 1 [Train]:  42%|████▏     | 164/391 [11:24<09:28,  2.50s/it, loss=1.46]
Epoch 1 [Train]:  42%|████▏     | 164/391 [11:25<09:28,  2.50s/it, loss=1.46]
Epoch 1 [Train]:  42%|████▏     | 165/391 [11:25<07:03,  1.87s/it, loss=1.46]
Epoch 1 [Train]:  42%|████▏     | 165/391 [11:38<07:03,  1.87s/it, loss=1.46]
Epoch 1 [Train]:  42%|████▏     | 166/391 [11:38<19:26,  5.19s/it, loss=1.46]
Epoch 1 [Train]:  42%|████▏     | 166/391 [11:38<19:26,  5.19s/it, loss=1.46]
Epoch 1 [Train]:  43%|████▎     | 167/391 [11:38<13:59,  3.75s/it, loss=1.46]
Epoch 1 [Train]:  43%|████▎     | 167/391 [11:39<13:59,  3.75s/it, loss=1.46]
Epoch 1 [Train]:  43%|████▎     | 168/391 [11:39<10:25,  2.80s/it, loss=1.46]
Epoch 1 [Train]:  43%|████▎     | 168/391 [11:39<10:25,  2.80s/it, loss=1.46]
Epoch 1 [Train]:  43%|████▎     | 169/391 [11:39<07:42,  2.08s/it, loss=1.46]
Epoch 1 [Train]:  43%|████▎     | 169/391 [11:48<07:42,  2.08s/it, loss=1.46]
Epoch 1 [Train]:  43%|████▎     | 170/391 [11:48<15:41,  4.26s/it, loss=1.46]
Epoch 1 [Train]:  43%|████▎     | 170/391 [11:49<15:41,  4.26s/it, loss=1.46]
Epoch 1 [Train]:  44%|████▎     | 171/391 [11:49<11:23,  3.11s/it, loss=1.46]
Epoch 1 [Train]:  44%|████▎     | 171/391 [11:49<11:23,  3.11s/it, loss=1.46]
Epoch 1 [Train]:  44%|████▍     | 172/391 [11:49<08:22,  2.29s/it, loss=1.46]
Epoch 1 [Train]:  44%|████▍     | 172/391 [11:50<08:22,  2.29s/it, loss=1.46]
Epoch 1 [Train]:  44%|████▍     | 173/391 [11:50<06:16,  1.73s/it, loss=1.46]
Epoch 1 [Train]:  44%|████▍     | 173/391 [11:59<06:16,  1.73s/it, loss=1.45]
Epoch 1 [Train]:  45%|████▍     | 174/391 [11:59<14:36,  4.04s/it, loss=1.45]
Epoch 1 [Train]:  45%|████▍     | 174/391 [11:59<14:36,  4.04s/it, loss=1.45]
Epoch 1 [Train]:  45%|████▍     | 175/391 [11:59<10:38,  2.96s/it, loss=1.45]
Epoch 1 [Train]:  45%|████▍     | 175/391 [12:00<10:38,  2.96s/it, loss=1.45]
Epoch 1 [Train]:  45%|████▌     | 176/391 [12:00<07:52,  2.20s/it, loss=1.45]
Epoch 1 [Train]:  45%|████▌     | 176/391 [12:00<07:52,  2.20s/it, loss=1.45]
Epoch 1 [Train]:  45%|████▌     | 177/391 [12:00<05:54,  1.66s/it, loss=1.45]
Epoch 1 [Train]:  45%|████▌     | 177/391 [12:10<05:54,  1.66s/it, loss=1.45]
Epoch 1 [Train]:  46%|████▌     | 178/391 [12:10<14:01,  3.95s/it, loss=1.45]
Epoch 1 [Train]:  46%|████▌     | 178/391 [12:10<14:01,  3.95s/it, loss=1.45]
Epoch 1 [Train]:  46%|████▌     | 179/391 [12:10<10:11,  2.89s/it, loss=1.45]
Epoch 1 [Train]:  46%|████▌     | 179/391 [12:10<10:11,  2.89s/it, loss=1.45]
Epoch 1 [Train]:  46%|████▌     | 180/391 [12:10<07:31,  2.14s/it, loss=1.45]
Epoch 1 [Train]:  46%|████▌     | 180/391 [12:11<07:31,  2.14s/it, loss=1.45]
Epoch 1 [Train]:  46%|████▋     | 181/391 [12:11<05:41,  1.62s/it, loss=1.45]
Epoch 1 [Train]:  46%|████▋     | 181/391 [12:22<05:41,  1.62s/it, loss=1.45]
Epoch 1 [Train]:  47%|████▋     | 182/391 [12:22<15:37,  4.49s/it, loss=1.45]
Epoch 1 [Train]:  47%|████▋     | 182/391 [12:22<15:37,  4.49s/it, loss=1.45]
Epoch 1 [Train]:  47%|████▋     | 183/391 [12:22<11:18,  3.26s/it, loss=1.45]
Epoch 1 [Train]:  47%|████▋     | 183/391 [12:23<11:18,  3.26s/it, loss=1.45]
Epoch 1 [Train]:  47%|████▋     | 184/391 [12:23<08:17,  2.40s/it, loss=1.45]
Epoch 1 [Train]:  47%|████▋     | 184/391 [12:23<08:17,  2.40s/it, loss=1.45]
Epoch 1 [Train]:  47%|████▋     | 185/391 [12:23<06:11,  1.80s/it, loss=1.45]
Epoch 1 [Train]:  47%|████▋     | 185/391 [12:34<06:11,  1.80s/it, loss=1.45]
Epoch 1 [Train]:  48%|████▊     | 186/391 [12:34<14:59,  4.39s/it, loss=1.45]
Epoch 1 [Train]:  48%|████▊     | 186/391 [12:34<14:59,  4.39s/it, loss=1.45]
Epoch 1 [Train]:  48%|████▊     | 187/391 [12:34<10:51,  3.19s/it, loss=1.45]
Epoch 1 [Train]:  48%|████▊     | 187/391 [12:34<10:51,  3.19s/it, loss=1.45]
Epoch 1 [Train]:  48%|████▊     | 188/391 [12:34<07:59,  2.36s/it, loss=1.45]
Epoch 1 [Train]:  48%|████▊     | 188/391 [12:35<07:59,  2.36s/it, loss=1.45]
Epoch 1 [Train]:  48%|████▊     | 189/391 [12:35<05:59,  1.78s/it, loss=1.45]
Epoch 1 [Train]:  48%|████▊     | 189/391 [12:48<05:59,  1.78s/it, loss=1.45]
Epoch 1 [Train]:  49%|████▊     | 190/391 [12:48<17:33,  5.24s/it, loss=1.45]
Epoch 1 [Train]:  49%|████▊     | 190/391 [12:48<17:33,  5.24s/it, loss=1.44]
Epoch 1 [Train]:  49%|████▉     | 191/391 [12:48<12:38,  3.79s/it, loss=1.44]
Epoch 1 [Train]:  49%|████▉     | 191/391 [12:49<12:38,  3.79s/it, loss=1.44]
Epoch 1 [Train]:  49%|████▉     | 192/391 [12:49<09:12,  2.78s/it, loss=1.44]
Epoch 1 [Train]:  49%|████▉     | 192/391 [12:49<09:12,  2.78s/it, loss=1.44]
Epoch 1 [Train]:  49%|████▉     | 193/391 [12:49<06:49,  2.07s/it, loss=1.44]
Epoch 1 [Train]:  49%|████▉     | 193/391 [13:03<06:49,  2.07s/it, loss=1.44]
Epoch 1 [Train]:  50%|████▉     | 194/391 [13:03<18:16,  5.57s/it, loss=1.44]
Epoch 1 [Train]:  50%|████▉     | 194/391 [13:03<18:16,  5.57s/it, loss=1.44]
Epoch 1 [Train]:  50%|████▉     | 195/391 [13:03<13:07,  4.02s/it, loss=1.44]
Epoch 1 [Train]:  50%|████▉     | 195/391 [13:04<13:07,  4.02s/it, loss=1.44]
Epoch 1 [Train]:  50%|█████     | 196/391 [13:04<09:31,  2.93s/it, loss=1.44]
Epoch 1 [Train]:  50%|█████     | 196/391 [13:04<09:31,  2.93s/it, loss=1.44]
Epoch 1 [Train]:  50%|█████     | 197/391 [13:04<07:09,  2.21s/it, loss=1.44]
Epoch 1 [Train]:  50%|█████     | 197/391 [13:15<07:09,  2.21s/it, loss=1.44]
Epoch 1 [Train]:  51%|█████     | 198/391 [13:15<15:29,  4.81s/it, loss=1.44]
Epoch 1 [Train]:  51%|█████     | 198/391 [13:16<15:29,  4.81s/it, loss=1.44]
Epoch 1 [Train]:  51%|█████     | 199/391 [13:16<11:10,  3.49s/it, loss=1.44]
Epoch 1 [Train]:  51%|█████     | 199/391 [13:16<11:10,  3.49s/it, loss=1.44]
Epoch 1 [Train]:  51%|█████     | 200/391 [13:16<08:09,  2.56s/it, loss=1.44]
Epoch 1 [Train]:  51%|█████     | 200/391 [13:16<08:09,  2.56s/it, loss=1.44]
Epoch 1 [Train]:  51%|█████▏    | 201/391 [13:16<06:03,  1.91s/it, loss=1.44]
Epoch 1 [Train]:  51%|█████▏    | 201/391 [13:26<06:03,  1.91s/it, loss=1.44]
Epoch 1 [Train]:  52%|█████▏    | 202/391 [13:26<13:22,  4.25s/it, loss=1.44]
Epoch 1 [Train]:  52%|█████▏    | 202/391 [13:27<13:22,  4.25s/it, loss=1.44]
Epoch 1 [Train]:  52%|█████▏    | 203/391 [13:27<09:43,  3.10s/it, loss=1.44]
Epoch 1 [Train]:  52%|█████▏    | 203/391 [13:27<09:43,  3.10s/it, loss=1.44]
Epoch 1 [Train]:  52%|█████▏    | 204/391 [13:27<07:09,  2.29s/it, loss=1.44]
Epoch 1 [Train]:  52%|█████▏    | 204/391 [13:27<07:09,  2.29s/it, loss=1.44]
Epoch 1 [Train]:  52%|█████▏    | 205/391 [13:27<05:22,  1.73s/it, loss=1.44]
Epoch 1 [Train]:  52%|█████▏    | 205/391 [13:37<05:22,  1.73s/it, loss=1.44]
Epoch 1 [Train]:  53%|█████▎    | 206/391 [13:37<12:46,  4.14s/it, loss=1.44]
Epoch 1 [Train]:  53%|█████▎    | 206/391 [13:38<12:46,  4.14s/it, loss=1.44]
Epoch 1 [Train]:  53%|█████▎    | 207/391 [13:38<09:16,  3.02s/it, loss=1.44]
Epoch 1 [Train]:  53%|█████▎    | 207/391 [13:38<09:16,  3.02s/it, loss=1.44]
Epoch 1 [Train]:  53%|█████▎    | 208/391 [13:38<06:50,  2.24s/it, loss=1.44]
Epoch 1 [Train]:  53%|█████▎    | 208/391 [13:38<06:50,  2.24s/it, loss=1.43]
Epoch 1 [Train]:  53%|█████▎    | 209/391 [13:38<05:08,  1.69s/it, loss=1.43]
Epoch 1 [Train]:  53%|█████▎    | 209/391 [13:51<05:08,  1.69s/it, loss=1.43]
Epoch 1 [Train]:  54%|█████▎    | 210/391 [13:51<14:49,  4.91s/it, loss=1.43]
Epoch 1 [Train]:  54%|█████▎    | 210/391 [13:51<14:49,  4.91s/it, loss=1.43]
Epoch 1 [Train]:  54%|█████▍    | 211/391 [13:51<10:40,  3.56s/it, loss=1.43]
Epoch 1 [Train]:  54%|█████▍    | 211/391 [13:52<10:40,  3.56s/it, loss=1.43]
Epoch 1 [Train]:  54%|█████▍    | 212/391 [13:52<07:47,  2.61s/it, loss=1.43]
Epoch 1 [Train]:  54%|█████▍    | 212/391 [13:52<07:47,  2.61s/it, loss=1.43]
